metropolitan_statistical_area_micropolitan_statistical_area,NAME,B23025_005E,B23025_002E,ent_earnings,number_ents,B01003_001E,number_female_ents,unemployment_rate,geoid,ent_ratio,female_ent_ratio,estab_change,job_change,prices
10140,"Aberdeen, WA Micro Area",1783,30345,46489,1283,72697,562,5.875762069533696,10140,0.01764859622817998,0.4380358534684334,NA,NA,NA
10180,"Abilene, TX Metro Area",3047,82693,65274,2906,169747,1141,3.6847133372836876,10180,0.017119595633501624,0.39263592567102545,-0.13658536585365855,0,97.1
10300,"Adrian, MI Micro Area",2133,47990,77009,1379,98623,165,4.444675974161283,10300,0.013982539569877208,0.11965192168237854,NA,NA,NA
10380,"Aguadilla-Isabela, PR Metro Area",16411,98418,18331,3210,306e3,1266,16.674795261029487,10380,0.010490196078431373,0.394392523364486,NA,NA,NA
10420,"Akron, OH Metro Area",19389,372300,60426,11706,703505,3274,5.207896857373086,10420,0.016639540586065486,0.2796856313001879,-0.05043227665706052,-0.04590969204609862,95.9
10460,"Alamogordo, NM Micro Area",2564,30077,120316,719,65817,256,8.524786381620507,10460,0.010924229302459851,0.3560500695410292,NA,NA,NA
10500,"Albany, GA Metro Area",7283,69712,71619,1788,151754,393,10.44726876291026,10500,0.01178222649814832,0.2197986577181208,-0.28,-0.11794871794871795,97
10540,"Albany, OR Metro Area",5187,59546,50945,1604,125047,481,8.710912571793235,10540,0.012827176981454974,0.29987531172069826,NA,NA,99.4
10580,"Albany-Schenectady-Troy, NY Metro Area",24725,474748,75068,13604,886188,3114,5.2080261528221286,10580,0.015351144452418674,0.22890326374595707,0.02073050345508391,-0.08140610545790934,98
10700,"Albertville, AL Micro Area",2017,39984,45718,902,95548,252,5.0445178071228485,10700,0.00944028132456985,0.2793791574279379,NA,NA,NA
10740,"Albuquerque, NM Metro Area",22800,435802,55563,14282,913113,5268,5.231733677220389,10740,0.015640999525798012,0.368855902534659,-0.05482233502538071,0.05053946621237933,95.4
10780,"Alexandria, LA Metro Area",4682,65676,33750,1445,153984,518,7.1289359887934705,10780,0.009384091853699086,0.35847750865051903,-0.28402366863905326,-0.2563559322033898,97.3
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",24525,439346,65828,12255,840550,3315,5.582160757125363,10900,0.014579739456308369,0.27050183598531213,0.02608695652173913,0.0703757525430766,98.6
11020,"Altoona, PA Metro Area",3081,58233,53405,955,123457,430,5.290814486631292,11020,0.007735486849672356,0.450261780104712,0.045454545454545456,0.6698292220113852,98
11100,"Amarillo, TX Metro Area",4719,133085,67332,2947,266575,462,3.5458541533606343,11100,0.011055050173497139,0.15676959619952494,0.0781758957654723,0.04977079240340537,97.6
11180,"Ames, IA Metro Area",1331,51323,64167,697,97502,221,2.5933791867194045,11180,0.007148571311357716,0.3170731707317073,0.011363636363636364,-0.03736920777279522,92.9
11260,"Anchorage, AK Metro Area",13579,214937,65532,5612,400888,1772,6.317665176307476,11260,0.013998922392289118,0.315751960085531,-0.1407766990291262,-0.2508028259473346,102.1
11460,"Ann Arbor, MI Metro Area",7160,199415,61314,6993,367627,2592,3.5905022189905473,11460,0.01902199784020216,0.37065637065637064,-0.05612244897959184,-0.09276520195295163,98.2
11500,"Anniston-Oxford-Jacksonville, AL Metro Area",3399,52485,50855,1925,114728,722,6.476136038868248,11500,0.016778815982149083,0.37506493506493505,-0.11764705882352941,0.0841300191204589,97.9
11540,"Appleton, WI Metro Area",2979,132814,100158,3995,236126,928,2.242986432153237,11540,0.016918933111982587,0.23229036295369213,-0.08527131782945736,0.11862068965517242,97.2
11640,"Arecibo, PR Metro Area",6614,57781,-666666666,465,181643,0,11.446669320364826,11640,0.002559966527749487,0,NA,NA,NA
11700,"Asheville, NC Metro Area",7077,230328,42143,13449,456145,4288,3.072574762946754,11700,0.029484045643380943,0.3188341140605249,0.018691588785046728,-0.23624595469255663,95.9
11780,"Ashtabula, OH Micro Area",3218,42659,53668,1292,97807,452,7.543542980379287,11780,0.013209688468105555,0.3498452012383901,NA,NA,NA
11900,"Athens, OH Micro Area",1776,29537,54531,607,66597,171,6.012797508210042,11900,0.009114524678288811,0.28171334431630973,NA,NA,NA
11980,"Athens, TX Micro Area",2116,34046,41747,1281,81064,501,6.215120719027198,11980,0.015802329023981054,0.3911007025761124,NA,NA,NA
12020,"Athens-Clarke County, GA Metro Area",6162,104346,65955,3511,206937,1060,5.905353343683514,12020,0.016966516379381163,0.3019082882369695,0.07792207792207792,0.2107250755287009,97.6
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",158400,3097014,60143,143950,5882450,47052,5.114603937857562,12060,0.024471096226912258,0.32686349426884337,-0.010934871425138187,-0.0060588630045058,98.3
12100,"Atlantic City-Hammonton, NJ Metro Area",11907,140155,91799,3584,269918,566,8.495594163604581,12100,0.013278106684252255,0.15792410714285715,-0.13141025641025642,-0.06503014642549526,101.2
12180,"Auburn, NY Micro Area",1612,38515,115225,1114,77603,197,4.185382318577178,12180,0.014355115137301392,0.17684021543985637,NA,NA,NA
12220,"Auburn-Opelika, AL Metro Area",3525,77563,58503,2926,161604,722,4.5446927014169125,12220,0.018105987475557535,0.24675324675324675,-0.03205128205128205,0.043601895734597156,91.3
12260,"Augusta-Richmond County, GA-SC Metro Area",20526,279741,52147,6960,600600,2048,7.3375014745782705,12260,0.011588411588411588,0.2942528735632184,-0.06938775510204082,-0.6531150423030436,97.4
12300,"Augusta-Waterville, ME Micro Area",3256,62063,33104,2107,121821,860,5.246282003770363,12300,0.01729586852841464,0.40816326530612246,NA,NA,NA
12420,"Austin-Round Rock, TX Metro Area",42702,1176169,62511,43786,2115827,14429,3.6306007044905964,12420,0.02069450857749712,0.32953455442378843,0.25213675213675213,0.49121805846173355,97.9
12540,"Bakersfield, CA Metro Area",35445,378872,61045,9687,893119,2677,9.355402352245614,12540,0.010846259009157795,0.27634974708372045,0.005284015852047556,-0.3373185311699402,95.4
12580,"Baltimore-Columbia-Towson, MD Metro Area",77817,1512801,65659,48919,2808175,14202,5.143901940836898,12580,0.017420210635020965,0.29031664588401235,0.06395348837209303,0.007054191502160004,102.8
12620,"Bangor, ME Metro Area",2955,78024,51136,2354,151957,586,3.7872962165487545,12620,0.01549122449113894,0.24893797790994052,0.13855421686746988,0.7136842105263158,98
12700,"Barnstable Town, MA Metro Area",3749,109278,82152,8006,213444,2483,3.430699683376343,12700,0.037508667378797246,0.3101423932050962,0.01078167115902965,-0.21254946297343133,98
12940,"Baton Rouge, LA Metro Area",27724,417917,62060,14855,834159,5635,6.633853133516943,12940,0.01780835548138904,0.3793335577246718,-0.08436213991769548,0.005238021876444308,96.6
12980,"Battle Creek, MI Metro Area",5157,64445,51579,1351,134128,509,8.00217239506556,12980,0.010072468090182512,0.3767579570688379,-0.03296703296703297,0.5936920222634509,97.2
13020,"Bay City, MI Metro Area",3930,49216,62361,1079,104239,365,7.9852080624187245,13020,0.010351212118305048,0.3382761816496756,-0.075,-0.35470941883767537,97.2
13140,"Beaumont-Port Arthur, TX Metro Area",9765,182193,50216,3459,411339,1429,5.359700976437074,13140,0.008409122402689753,0.41312518068806015,-0.20822622107969152,-0.38636363636363635,97.5
13180,"Beaver Dam, WI Micro Area",2850,47274,48167,862,87786,171,6.0286838431273,13180,0.009819333378898686,0.19837587006960558,NA,NA,NA
13220,"Beckley, WV Metro Area",4377,46839,27311,765,118543,228,9.344776788573625,13220,0.006453354478965439,0.2980392156862745,NA,NA,91.3
13380,"Bellingham, WA Metro Area",5708,117311,48905,6460,221404,2173,4.865698868818781,13380,0.029177431302054163,0.3363777089783282,0.10324483775811209,0.10734072022160665,95.4
13460,"Bend-Redmond, OR Metro Area",4904,96722,96305,7070,186875,2501,5.070201195177932,13460,0.03783277591973244,0.35374823196605376,0.14878048780487804,-0.14118273841236015,99.4
13740,"Billings, MT Metro Area",3241,92731,38338,5381,172081,1855,3.495055590902719,13740,0.03127015765831207,0.34473146255342874,0.01773049645390071,0.05281385281385281,95.6
13780,"Binghamton, NY Metro Area",8180,115926,60707,2074,242217,401,7.056225523178579,13780,0.008562569926966315,0.19334619093539054,-0.03463203463203463,0.03943908851884312,98
13820,"Birmingham-Hoover, AL Metro Area",32789,549603,68205,17165,1149807,4584,5.96594268954136,13820,0.014928592363761919,0.2670550538887271,-0.0473469387755102,0.08194864048338368,97.5
13900,"Bismarck, ND Metro Area",1372,73297,40927,3190,132767,858,1.871836500811766,13900,0.02402705491575467,0.2689655172413793,0.38271604938271603,0.20984455958549222,97
13980,"Blacksburg-Christiansburg-Radford, VA Metro Area",2860,89497,40282,1923,181986,314,3.1956378426092495,13980,0.010566746892618113,0.16328653146125846,-0.1794871794871795,-0.168997668997669,91.2
14010,"Bloomington, IL Metro Area",2914,98123,80292,1784,186356,468,2.96974205843686,14010,0.009573075189422397,0.2623318385650224,NA,NA,96.7
14020,"Bloomington, IN Metro Area",5224,87773,90531,1905,167825,345,5.9517163592448705,14020,0.011351109786980486,0.18110236220472442,-0.10465116279069768,-0.34334763948497854,96.8
14100,"Bloomsburg-Berwick, PA Metro Area",1526,41812,76131,735,84204,155,3.6496699512101793,14100,0.008728801482114863,0.2108843537414966,NA,NA,98
14140,"Bluefield, WV-VA Micro Area",2326,38699,28880,772,100848,418,6.0104912271634925,14140,0.00765508488021577,0.5414507772020726,NA,NA,NA
14260,"Boise City, ID Metro Area",13761,354917,50719,16392,710323,5259,3.8772445388640167,14260,0.023076825613136558,0.3208272327964861,0.11770943796394485,-0.15012106537530268,95.5
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",120829,2752279,77893,79966,4836531,23968,4.39014358646053,14460,0.016533751153461024,0.2997273841382588,0.1295994199746239,0.3584719573936485,101.4
14500,"Boulder, CO Metro Area",7606,184710,70895,11467,322514,4122,4.117806290942559,14500,0.03555504567243593,0.3594662945844598,0.09295774647887324,0.3543171654626763,100.9
14540,"Bowling Green, KY Metro Area",4701,88250,47944,2284,178474,667,5.326912181303116,14540,0.012797382251756558,0.29203152364273205,0.5774647887323944,1.4740368509212731,91.1
14580,"Bozeman, MT Micro Area",1444,64538,80146,6112,107810,2168,2.2374415073290153,14580,0.05669232909748632,0.35471204188481675,NA,NA,NA
14660,"Brainerd, MN Micro Area",1882,44233,50709,2565,93779,688,4.254741934754595,14660,0.027351539257189778,0.2682261208576998,NA,NA,NA
14700,"Branson, MO Micro Area",1602,39056,29070,2348,87054,908,4.101802539942646,14700,0.026971764651825304,0.38671209540034074,NA,NA,NA
14740,"Bremerton-Silverdale, WA Metro Area",4626,134529,56367,4558,266414,1824,3.438663782530161,14740,0.017108710503201785,0.4001755155770075,0.13962264150943396,0.0779816513761468,106.3
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",33733,513600,80365,23539,949921,5471,6.567951713395638,14860,0.02477995538576366,0.23242278771400654,-0.020816653322658127,-0.08737509139653912,110.5
15180,"Brownsville-Harlingen, TX Metro Area",9333,172514,41842,3922,423725,1271,5.409995710493062,15180,0.009256003304029736,0.3240693523712392,-0.057750759878419454,-0.7097884899163798,97.9
15260,"Brunswick, GA Metro Area",3429,51166,77229,2286,114473,680,6.70171598327014,15260,0.019969774531985708,0.2974628171478565,0.028368794326241134,0.03801478352692714,91.3
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",27537,589507,59991,14519,1136856,3937,4.671191351417371,15380,0.012771186500313144,0.2711619257524623,0.0419063270336894,0.30541604452287224,98
15500,"Burlington, NC Metro Area",3948,80630,46195,2204,162391,451,4.8964405308197945,15500,0.013572180724301223,0.2046279491833031,-0.14285714285714285,-0.45924308588064044,97.9
15540,"Burlington-South Burlington, VT Metro Area",4875,125650,50463,5694,218341,1996,3.879824910465579,15540,0.02607847358031703,0.35054443273621355,0.2147887323943662,0.31417624521072796,98
15680,"California-Lexington Park, MD Metro Area",2348,58469,39853,1525,112667,534,4.0158032461646345,15680,0.01353546291283162,0.3501639344262295,NA,NA,91.3
15940,"Canton-Massillon, OH Metro Area",11269,197939,51662,4926,399927,1394,5.693168097242079,15940,0.012317247897741338,0.2829882257409663,0.015197568389057751,0.35915955351280365,97.2
15980,"Cape Coral-Fort Myers, FL Metro Area",17352,334457,60727,16665,739224,6348,5.188110878229488,15980,0.022543910911983378,0.3809180918091809,0.0989399293286219,0.2393026941362916,97.9
16020,"Cape Girardeau, MO-IL Metro Area",2257,47183,31802,1074,98239,188,4.783502532691859,16020,0.010932521707264935,0.1750465549348231,-0.45081967213114754,-0.22237017310252996,92.9
16060,"Carbondale-Marion, IL Metro Area",4286,55648,44188,1272,125612,395,7.70198389879241,16060,0.01012642104257555,0.31053459119496857,NA,NA,92.9
16180,"Carson City, NV Metro Area",1120,27741,125765,824,54745,85,4.037345445369669,16180,0.015051602886108321,0.10315533980582524,-0.104,0.4048865619546248,99.4
16220,"Casper, WY Metro Area",3217,42524,58500,2470,79547,1297,7.565139685824477,16220,0.031050825298251348,0.5251012145748988,-0.039735099337748346,-0.1492063492063492,95.4
16300,"Cedar Rapids, IA Metro Area",5993,150083,65713,5022,270293,1788,3.993123804827995,16300,0.01857983743567166,0.35603345280764637,-0.11191335740072202,-0.42711726384364823,96.7
16500,"Centralia, WA Micro Area",3315,34975,52414,847,78200,482,9.478198713366691,16500,0.010831202046035805,0.5690672963400236,NA,NA,NA
16540,"Chambersburg-Waynesboro, PA Metro Area",3192,76972,60171,1288,154234,326,4.1469625318297565,16540,0.008350947261952617,0.2531055900621118,NA,NA,98
16580,"Champaign-Urbana, IL Metro Area",7251,123615,64479,2263,241e3,739,5.8657929862880716,16580,0.009390041493775933,0.32655766681396375,-0.06880733944954129,0.37335834896810505,96.8
16620,"Charleston, WV Metro Area",6631,93773,100447,1697,215089,487,7.071331833256908,16620,0.007889757263272413,0.2869770182675309,-0.15849056603773584,-0.36469125569830085,97.4
16700,"Charleston-North Charleston, SC Metro Area",15775,409289,62401,14196,775831,4518,3.8542448001290044,16700,0.01829779939187787,0.31825866441251055,0.01903807615230461,0.09418664826634467,97.9
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",62719,1324418,61842,45610,2525305,14169,4.735589519320939,16740,0.01806118468858217,0.3106555579916685,0.13761097659402743,0.04883017875920084,97.4
16820,"Charlottesville, VA Metro Area",4078,116246,87143,4770,232182,1214,3.5080776972971113,16820,0.02054422823474688,0.25450733752620547,0.012861736334405145,-0.11966759002770083,96.9
16860,"Chattanooga, TN-GA Metro Area",11441,271227,61950,6176,554876,1885,4.218237859800094,16860,0.011130414723289527,0.30521373056994816,-0.054613935969868174,-0.24314765694076038,97.6
16940,"Cheyenne, WY Metro Area",2860,52641,49380,1720,98327,650,5.433027488079634,16940,0.017492652069116314,0.37790697674418605,0.2346368715083799,0.24277456647398843,95.4
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",311223,5062374,65631,184475,9533895,55516,6.147767825925149,16980,0.0193493844855644,0.3009405068437458,0.002764394597583129,0.05449884943636946,100.1
17020,"Chico, CA Metro Area",7634,106233,80054,2813,229294,1403,7.186090951022751,17020,0.012268092492607744,0.49875577675079985,-0.18061674008810572,-0.1876267748478702,95.4
17060,"Chillicothe, OH Micro Area",2146,32913,24310,948,77313,427,6.520219973870507,17060,0.01226184470916922,0.45042194092827004,NA,NA,NA
17140,"Cincinnati, OH-KY-IN Metro Area",48093,1139469,60209,30253,2180746,9745,4.220650144935931,17140,0.01387277564649895,0.3221168148613361,-0.009664292980671414,0.15474880821415474,94.6
17200,"Claremont-Lebanon, NH-VT Micro Area",4361,112885,44583,3722,216537,1291,3.8632236346724547,17200,0.01718874834323926,0.34685652874798495,NA,NA,NA
17220,"Clarksburg, WV Micro Area",2416,41165,60519,726,90929,130,5.869063524839063,17220,0.007984251448932684,0.1790633608815427,NA,NA,NA
17300,"Clarksville, TN-KY Metro Area",6890,143759,100848,1718,285602,386,4.79274341084732,17300,0.006015364038066961,0.22467986030267753,-0.06437768240343347,-0.3612392880685564,97.6
17340,"Clearlake, CA Micro Area",1933,27019,100370,1363,64246,959,7.154224804767016,17340,0.021215328580767676,0.7035950110051358,NA,NA,NA
17420,"Cleveland, TN Metro Area",3367,61056,59046,1713,123935,591,5.514609538784067,17420,0.013821761407189253,0.3450087565674256,-0.019417475728155338,-0.27364185110663986,91.3
17460,"Cleveland-Elyria, OH Metro Area",62995,1055640,60714,34092,2058844,10145,5.9674699708233865,17460,0.016558806786721093,0.2975771441980523,-0.046242774566473986,-0.24675609088420478,95.9
17660,"Coeur d'Alene, ID Metro Area",3887,74801,53122,6530,157637,2434,5.196454592853036,17660,0.041424284907731056,0.3727411944869832,0.04059040590405904,-0.20664739884393063,99.4
17780,"College Station-Bryan, TX Metro Area",5536,124127,48352,1700,258860,377,4.459948278778993,17780,0.006567256432048211,0.22176470588235295,0.20161290322580644,0.29010695187165775,97.2
17820,"Colorado Springs, CO Metro Area",20833,382879,67804,16653,723878,6109,5.4411445913722085,17820,0.02300525779205888,0.3668408094637603,0.08695652173913043,0.07498162215143347,95.5
17860,"Columbia, MO Metro Area",4747,98713,51547,3400,178271,689,4.80889041970156,17860,0.01907208687896517,0.2026470588235294,0.0421455938697318,0.0907563025210084,97.2
17900,"Columbia, SC Metro Area",21921,424733,47468,10824,825004,2197,5.161124753668775,17900,0.013119936388187209,0.20297487065779748,-0.053488372093023255,0.05389344262295082,97.3
17980,"Columbus, GA-AL Metro Area",13231,141211,42303,2963,305911,1337,9.3696666690272,17980,0.009685823654592349,0.451231859601755,-0.18309859154929578,0.48044692737430167,97.8
18020,"Columbus, IN Metro Area",1422,41882,71649,1567,82040,441,3.3952533307864954,18020,0.01910043881033642,0.2814294830887045,0.3103448275862069,0.14130434782608695,92.9
18140,"Columbus, OH Metro Area",44409,1103588,72736,27752,2078725,7570,4.02405607889901,18140,0.013350491286726239,0.2727731334678582,0,0.18360433604336043,96.9
18180,"Concord, NH Micro Area",2777,82974,60836,1644,149216,175,3.3468315375900883,18180,0.011017585245550075,0.10644768856447688,NA,NA,NA
18260,"Cookeville, TN Micro Area",2925,49146,40388,507,111571,105,5.9516542546697595,18260,0.004544191591004831,0.20710059171597633,NA,NA,NA
18300,"Coos Bay, OR Micro Area",2220,27897,62358,718,63888,177,7.957844929562318,18300,0.011238417230152767,0.24651810584958217,NA,NA,NA
18500,"Corning, NY Micro Area",2576,45527,45776,1083,96281,198,5.658180859709623,18500,0.011248325214736033,0.18282548476454294,NA,NA,NA
18580,"Corpus Christi, TX Metro Area",14122,216488,92219,4837,449830,1736,6.523225305790621,18580,0.010752951114865615,0.3589001447178003,0.020179372197309416,0.04198740377886634,97.6
18700,"Corvallis, OR Metro Area",1778,48286,66208,2985,90951,1725,3.6822267323861992,18700,0.0328198700399116,0.5778894472361809,0.06,-0.11304347826086956,99.4
18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area",6593,134347,51920,7278,271346,2510,4.907441178440903,18880,0.026821843697714357,0.34487496564990383,-0.03076923076923077,0.14682539682539683,94.9
18980,"Cullman, AL Micro Area",2718,37513,71521,1799,82755,468,7.245488230746674,18980,0.021738867742130383,0.26014452473596444,NA,NA,NA
19060,"Cumberland, MD-WV Metro Area",3015,42396,51541,1102,98837,149,7.111519954712708,19060,0.01114967066989083,0.13520871143375682,-0.3855421686746988,-0.5622119815668203,97.9
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",171760,3890029,75204,112736,7400479,36802,4.415391247725917,19100,0.015233608527231818,0.3264440817485098,0.05861126298523783,0.015615937826238255,99
19140,"Dalton, GA Metro Area",4505,66476,60648,866,144440,62,6.776881882183043,19140,0.0059955690944336745,0.07159353348729793,-0.27049180327868855,-0.5683856502242153,91.3
19180,"Danville, IL Metro Area",2058,33672,32431,458,77909,87,6.111903064861012,19180,0.005878653300645625,0.18995633187772926,-0.17857142857142858,0.3170731707317073,92.9
19260,"Danville, VA Micro Area",3051,47530,56928,1253,102388,490,6.419103723963812,19260,0.012237762237762238,0.39106145251396646,-0.13095238095238096,-0.07142857142857142,NA
19300,"Daphne-Fairhope-Foley, AL Metro Area",5203,99593,60940,4518,212628,1776,5.224262749390017,19300,0.02124837744793724,0.3930942895086321,NA,NA,97.9
19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",9311,192908,71661,4932,382298,613,4.826653119621788,19340,0.0129009306875788,0.12429034874290348,-0.2465753424657534,1.5597345132743363,97.1
19380,"Dayton, OH Metro Area",23659,402086,70466,8393,803416,1801,5.88406460309486,19380,0.010446642835094147,0.2145835815560586,-0.03759398496240601,-0.49468233977050097,97.2
19460,"Decatur, AL Metro Area",3249,65862,42470,1830,151867,805,4.933041814703471,19460,0.01205001744947882,0.43989071038251365,-0.15441176470588236,-0.43176605504587157,97.9
19500,"Decatur, IL Metro Area",5023,51988,91156,953,105801,255,9.661845041163346,19500,0.009007476299845937,0.2675760755508919,-0.18072289156626506,-0.0847457627118644,97.2
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",12769,280209,51146,13311,649202,3512,4.55695570092324,19660,0.020503633691824733,0.26384193524152955,0.04005340453938585,-0.12887112887112886,97.9
19740,"Denver-Aurora-Lakewood, CO Metro Area",54739,1640301,66617,82912,2888227,27777,3.33713141673388,19740,0.028706884881278375,0.3350178502508684,0.10547045951859957,0.050207742787248086,100.8
19780,"Des Moines-West Des Moines, IA Metro Area",11582,361244,60757,12161,645911,3055,3.2061432162195085,19780,0.018827671304560534,0.25121289367650684,0.0013679890560875513,-0.3389797507788162,97.1
19820,"Detroit-Warren-Dearborn, MI Metro Area",137992,2161264,60600,74554,4313002,21706,6.384782238541891,19820,0.017285871882275965,0.291144673659361,-0.012574850299401197,-0.1831960921144452,98.2
20020,"Dothan, AL Metro Area",3482,65737,61225,2210,147914,596,5.296864779348008,20020,0.014941114431358763,0.269683257918552,-0.1038961038961039,0.6313213703099511,96.5
