metropolitan_statistical_area_micropolitan_statistical_area,NAME,B23025_005E,B23025_002E,ent_earnings,number_ents,B01003_001E,number_female_ents,unemployment_rate,geoid,ent_ratio,female_ent_ratio,estab_change,job_change,prices
20100,"Dover, DE Metro Area",3840,86694,43570,3468,176824,222,4.429372274897917,20100,0.019612722254897526,0.06401384083044982,0.057803468208092484,-0.21897163120567376,97.9
20180,"DuBois, PA Micro Area",3620,37059,36086,609,79685,152,9.768207452980382,20180,0.007642592708790864,0.24958949096880131,NA,NA,NA
20220,"Dubuque, IA Metro Area",1816,51060,61977,1510,97041,303,3.556600078339209,20220,0.015560433218948691,0.20066225165562915,-0.23893805309734514,-0.39381153305203936,97.2
20260,"Duluth, MN-WI Metro Area",6880,142111,47841,4272,278782,1262,4.8412860369711,20260,0.01532380139320329,0.2954119850187266,-0.22992700729927007,-0.20656634746922026,96.9
20380,"Dunn, NC Micro Area",4342,62560,65625,1402,132754,433,6.9405370843989775,20380,0.01056088705425072,0.30884450784593437,NA,NA,NA
20500,"Durham-Chapel Hill, NC Metro Area",13537,301236,55459,9750,567428,3819,4.493818799877836,20500,0.017182796760117584,0.3916923076923077,-0.013677811550151976,-0.28149656401119877,97.7
20700,"East Stroudsburg, PA Metro Area",5863,88030,57477,3225,168046,715,6.660229467227081,20700,0.019191173845256655,0.22170542635658916,NA,NA,98
20740,"Eau Claire, WI Metro Area",2711,90997,43179,2466,167484,961,2.9792190951350044,20740,0.014723794511714551,0.3896999188969992,-0.05025125628140704,0.13837837837837838,97.2
20940,"El Centro, CA Metro Area",9377,69555,83674,1458,182830,921,13.481417583207534,20940,0.007974621232839249,0.6316872427983539,-0.25,-0.3380281690140845,99.4
21020,"Elizabeth City, NC Micro Area",1621,28813,36601,508,63998,203,5.625932738694339,21020,0.007937748054626707,0.39960629921259844,NA,NA,NA
21060,"Elizabethtown-Fort Knox, KY Metro Area",3617,73976,52112,1159,149813,395,4.889423596842219,21060,0.007736311268047499,0.34081104400345125,1.1666666666666667,0.9915966386554622,91.3
21140,"Elkhart-Goshen, IN Metro Area",4010,100444,51734,2522,205032,578,3.992274302098682,21140,0.012300518943384447,0.22918318794607453,-0.15384615384615385,0.23610108303249097,97.2
21300,"Elmira, NY Metro Area",2395,39819,80085,473,85557,230,6.014716592581431,21300,0.005528478090629639,0.48625792811839325,-0.07246376811594203,0.1021671826625387,98
21340,"El Paso, TX Metro Area",23653,397273,54390,8430,842677,3301,5.953840306288119,21340,0.010003833022617207,0.3915776986951364,-0.0472636815920398,0.5338361617431385,97.8
21420,"Enid, OK Metro Area",1231,29282,45923,565,61581,147,4.20394781777201,21420,0.009174907844952177,0.26017699115044246,NA,NA,97.9
21500,"Erie, PA Metro Area",8064,131211,76342,2571,274541,775,6.145826188353111,21500,0.009364721480580315,0.3014391287436795,-0.3204633204633205,-0.423697270471464,98
21660,"Eugene, OR Metro Area",12130,187124,60332,7545,374748,2887,6.482332570915543,21660,0.02013352973197989,0.3826375082836315,-0.0021321961620469083,-0.24935826916024936,95.4
21700,"Eureka-Arcata-Fortuna, CA Micro Area",4096,65074,41437,1557,136754,507,6.294372560469618,21700,0.011385407373824532,0.325626204238921,NA,NA,NA
21780,"Evansville, IN-KY Metro Area",5564,156878,70114,3885,315669,733,3.546705082930685,21780,0.01230719519496688,0.18867438867438868,-0.08333333333333333,-0.14409810935104753,97.2
21820,"Fairbanks, AK Metro Area",2901,52586,250001,884,99703,541,5.516677442665348,21820,0.00886633300903684,0.6119909502262444,-0.13821138211382114,-0.3543859649122807,99.4
22020,"Fargo, ND-MN Metro Area",3873,146900,67134,4392,241356,1313,2.6364874063989108,22020,0.018197185899666884,0.29895264116575593,0.17049180327868851,0.20831141504471332,97.2
22060,"Faribault-Northfield, MN Micro Area",1094,35196,63763,1158,65968,245,3.1083077622457096,22060,0.01755396555905894,0.21157167530224524,NA,NA,NA
22100,"Farmington, MO Micro Area",1558,28670,71585,NA,66705,216,5.43425183118242,22100,NA,NA,NA,NA,NA
22140,"Farmington, NM Metro Area",4600,52276,80313,1108,126926,520,8.79944907797077,22140,0.008729495926760474,0.4693140794223827,-0.31875,-0.4811320754716981,99.4
22180,"Fayetteville, NC Metro Area",13318,189493,50245,4206,386662,1973,7.028227955650077,22180,0.010877717489693841,0.4690917736566809,-0.17419354838709677,-0.2554194156456173,97.3
22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",12623,270112,50732,7206,535557,2545,4.673246653240137,22220,0.013455150432166885,0.3531779072994727,-0.010169491525423728,0.08970672800460035,97.6
22300,"Findlay, OH Micro Area",1810,40701,76296,937,75754,0,4.4470651826736445,22300,0.012368983816036117,0,NA,NA,NA
22380,"Flagstaff, AZ Metro Area",6706,73169,76532,2370,140776,876,9.165083573644576,22380,0.01683525600954708,0.369620253164557,-0.09782608695652174,0.1890798786653185,99.4
22420,"Flint, MI Metro Area",19828,191692,55691,4832,407385,1789,10.343676314087181,22420,0.01186101599224321,0.3702400662251656,-0.014792899408284023,-0.2889279437609842,98.2
22500,"Florence, SC Metro Area",6299,94470,53194,3260,205831,438,6.667725203768391,22500,0.015838236222920746,0.1343558282208589,-0.11442786069651742,-0.4596375617792422,96.4
22520,"Florence-Muscle Shoals, AL Metro Area",3723,67078,50503,1919,147038,503,5.550254927099794,22520,0.01305104802840082,0.2621156852527358,-0.13291139240506328,0.5045662100456622,97.9
22540,"Fond du Lac, WI Metro Area",2188,56768,42252,1484,102548,331,3.854284103720406,22540,0.014471271989702383,0.22304582210242588,-0.06896551724137931,0.06387225548902195,92.9
22580,"Forest City, NC Micro Area",1912,28982,250001,622,66551,162,6.59719826098958,22580,0.009346215684212109,0.2604501607717042,NA,NA,NA
22660,"Fort Collins, CO Metro Area",9250,187783,61270,8721,343976,2532,4.925898510514797,22660,0.025353513035793196,0.29033367733058135,0.13556338028169015,-0.16655865197666883,95.4
22840,"Fort Payne, AL Micro Area",1238,29993,41079,510,71617,32,4.127629780282066,22840,0.007121214236843207,0.06274509803921569,NA,NA,NA
22900,"Fort Smith, AR-OK Metro Area",7004,124701,71059,4082,282086,1124,5.616634990898229,22900,0.014470764235020526,0.27535521803037727,-0.22388059701492538,-0.51053236307928,97.1
23060,"Fort Wayne, IN Metro Area",10528,221376,47218,4785,434617,1316,4.755709742700202,23060,0.011009693592289304,0.2750261233019854,0.05034324942791762,0.2349290780141844,97.2
23180,"Frankfort, KY Micro Area",1296,36013,85530,415,73029,0,3.5987004692749838,23180,0.005682674006216708,0,NA,NA,NA
23420,"Fresno, CA Metro Area",36749,449054,80109,9922,989255,3244,8.183648291742196,23420,0.010029769877331932,0.32695021165087684,-0.03476245654692932,-0.05796488258938016,95.4
23460,"Gadsden, AL Metro Area",2482,41354,80376,1283,102755,329,6.001837790782028,23460,0.012486010413118583,0.2564302416212003,0.012987012987012988,0.6165919282511211,97.9
23540,"Gainesville, FL Metro Area",7383,142010,70014,4892,285374,1247,5.198929652841349,23540,0.017142416618192265,0.25490596892886347,0.13479623824451412,0.06670467502850627,97.6
23580,"Gainesville, GA Metro Area",2916,100492,81107,3172,199335,1185,2.901723520280221,23580,0.015912910427170343,0.3735813366960908,0.008620689655172414,-0.2576769025367156,91.3
23700,"Gallup, NM Micro Area",4146,28447,-666666666,424,72564,183,14.574471824796992,23700,0.0058431177994597875,0.43160377358490565,NA,NA,NA
23900,"Gettysburg, PA Metro Area",2085,53264,31906,1344,102336,266,3.9144638029438266,23900,0.013133208255159476,0.19791666666666666,NA,NA,98
24020,"Glens Falls, NY Metro Area",3413,64341,34385,1634,126152,803,5.304549198800143,24020,0.012952628575052317,0.49143206854345167,-0.10884353741496598,0.03467406380027739,98
24060,"Glenwood Springs, CO Micro Area",2742,45841,61409,3852,76769,1560,5.981544905215855,24060,0.050176503536583775,0.40498442367601245,NA,NA,NA
24140,"Goldsboro, NC Metro Area",3501,60143,39528,1595,124172,427,5.821126315614452,24140,0.012845085848661534,0.2677115987460815,-0.23148148148148148,-0.13095238095238096,97.9
24220,"Grand Forks, ND-MN Metro Area",2448,57462,49420,1939,102414,536,4.260206745327347,24220,0.018932958384595855,0.27643115007735947,-0.02564102564102564,0.11424903722721438,97.2
24260,"Grand Island, NE Metro Area",1854,46566,55973,1988,85936,487,3.981445689988403,24260,0.023133494693725564,0.24496981891348088,NA,NA,93
24300,"Grand Junction, CO Metro Area",4813,75067,51288,4788,151616,1457,6.411605632301811,24300,0.031579780498100465,0.30430242272347535,-0.34705882352941175,-0.2861427714457109,99.4
24340,"Grand Rapids-Wyoming, MI Metro Area",22121,566637,69453,17546,1059113,5072,3.903910263537327,24340,0.016566693072410592,0.28906873361449903,-0.0861244019138756,-0.40034138655462187,96.7
24420,"Grants Pass, OR Metro Area",2243,32965,91476,1261,86352,449,6.804186258152586,24420,0.01460302019640541,0.3560666137985726,NA,NA,99.4
24500,"Great Falls, MT Metro Area",1570,40686,46861,1551,81654,410,3.858821216143145,24500,0.018994782864280992,0.26434558349451964,-0.11009174311926606,0.060790273556231005,95.4
24540,"Greeley, CO Metro Area",6630,160300,70105,6265,304633,1364,4.135995009357455,24540,0.020565729911073326,0.21771747805267358,0.23743016759776536,0.6263425664217072,100.9
24580,"Green Bay, WI Metro Area",4918,173476,77079,5891,320050,1696,2.8349742903917545,24580,0.018406498984533667,0.2878967917161772,-0.1921921921921922,-0.07221350078492936,96.7
24620,"Greeneville, TN Micro Area",1667,28375,66332,622,68808,267,5.87488986784141,24620,0.009039646552726427,0.4292604501607717,NA,NA,NA
24640,"Greenfield Town, MA Micro Area",1819,37450,41172,566,70702,224,4.857142857142857,24640,0.008005431246640831,0.3957597173144876,NA,NA,NA
24660,"Greensboro-High Point, NC Metro Area",22450,385229,60620,11007,761184,3357,5.827702483457891,24660,0.0144603670071888,0.30498773507767785,-0.0647921760391198,-0.2204492966617678,97.4
24780,"Greenville, NC Metro Area",6920,92149,51253,3817,179042,690,7.5095768809211165,24780,0.02131902011818456,0.18077023840712603,-0.2764976958525346,0.32770605759682225,97.9
24860,"Greenville-Anderson-Mauldin, SC Metro Area",19335,443259,54155,16418,895923,5558,4.362009570025651,24860,0.018325235539214866,0.3385308807406505,-0.02918781725888325,0.029162132752992384,97.6
24940,"Greenwood, SC Micro Area",3200,44339,81250,474,96293,203,7.217122623424074,24940,0.00492247619245428,0.4282700421940928,NA,NA,NA
25020,"Guayama, PR Metro Area",1463,17062,17703,NA,75019,NA,8.574610244988865,25020,NA,NA,NA,NA,NA
25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",18229,191044,52185,4340,394232,1679,9.541780950985114,25060,0.011008746119036506,0.3868663594470046,-0.1660377358490566,-0.27238605898123325,97.9
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",7778,131871,50046,2238,265498,771,5.898188381069378,25180,0.00842944202969514,0.3445040214477212,-0.06493506493506493,-0.11601307189542484,105.4
25220,"Hammond, LA Metro Area",4663,63759,41687,1791,132497,862,7.313477313006792,25220,0.013517287183860766,0.4812953657174763,NA,NA,91.3
25260,"Hanford-Corcoran, CA Metro Area",4082,64156,75119,889,150101,281,6.3626161231997,25260,0.0059226787296553654,0.3160854893138358,-0.27,-0.5932415519399249,99.4
25420,"Harrisburg-Carlisle, PA Metro Area",10892,299780,51923,8339,571903,2130,3.6333311094802854,25420,0.014581144005189691,0.2554263101091258,-0.059245960502693,-0.014229488343929762,98
25500,"Harrisonburg, VA Metro Area",2060,68076,50024,2488,134442,828,3.026029731476585,25500,0.018506121598905103,0.3327974276527331,-0.007936507936507936,0.4157509157509158,91.3
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",36204,648751,70415,18304,1210259,5680,5.580569432648273,25540,0.015124035433737738,0.3103146853146853,-0.11163522012578617,-0.1337318330989217,98.2
25620,"Hattiesburg, MS Metro Area",6461,70504,67225,2595,146530,417,9.164019062748213,25620,0.0177096840237494,0.1606936416184971,-0.2033898305084746,0.1560364464692483,91.3
25740,"Helena, MT Micro Area",810,42110,61037,2363,79854,969,1.9235336024697223,25740,0.029591504495704662,0.41007194244604317,NA,NA,NA
25840,"Hermiston-Pendleton, OR Micro Area",1828,39424,48750,1070,87739,438,4.63676948051948,25840,0.012195260944391889,0.4093457943925234,NA,NA,NA
25860,"Hickory-Lenoir-Morganton, NC Metro Area",9559,177443,53592,4287,366534,1191,5.387082048883304,25860,0.011696050025372816,0.27781665500349895,-0.05787781350482315,0.30304772857964346,97.9
25900,"Hilo, HI Micro Area",5247,95167,47793,4015,200381,1299,5.513465802221358,25900,0.020036829839156407,0.32353673723536736,NA,NA,NA
25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",6573,99151,45371,5047,215302,1630,6.629282609353411,25940,0.023441491486377274,0.3229641371111551,NA,NA,91.3
25980,"Hinesville, GA Metro Area",3846,39490,52341,752,81044,167,9.739174474550518,25980,0.009278910221608016,0.2220744680851064,-0.47692307692307695,-0.7120622568093385,91.3
26020,"Hobbs, NM Micro Area",1990,29461,61939,465,68759,123,6.754692644513086,26020,0.006762751058043311,0.2645161290322581,NA,NA,NA
26090,"Holland, MI Micro Area",1682,57180,55795,2224,116447,467,2.9415879678209165,26090,0.019098817487784144,0.2099820143884892,NA,NA,NA
26140,"Homosassa Springs, FL Metro Area",2755,52684,40526,3236,145647,711,5.229291625540961,26140,0.02221810267290092,0.21971569839307786,NA,NA,91.3
26300,"Hot Springs, AR Metro Area",2834,41213,52438,1522,98658,515,6.876471016426855,26300,0.015427030752701252,0.3383705650459921,-0.09868421052631579,-0.16245136186770429,91.3
26380,"Houma-Thibodaux, LA Metro Area",6013,91057,46646,2636,210512,886,6.603556014364628,26380,0.012521851485901042,0.33611532625189683,-0.24150943396226415,-0.35903698534542916,97.9
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",205285,3466067,65203,98043,6892427,31819,5.922707206756246,26420,0.01422474260518102,0.3245412727068735,0.12602249488752557,0.09957089552238806,96.2
26580,"Huntington-Ashland, WV-KY-OH Metro Area",8138,144345,78220,2846,356474,790,5.637881464546746,26580,0.007983751970690709,0.27758257203092057,-0.009216589861751152,1.082753286929621,97.7
26620,"Huntsville, AL Metro Area",10853,229707,65973,6810,455448,2506,4.724714527637381,26620,0.014952310691890182,0.3679882525697504,-0.24914089347079038,0.13172205438066464,97.9
26660,"Huntsville, TX Micro Area",1367,31520,32457,1360,86215,296,4.336928934010152,26660,0.015774517195383635,0.21764705882352942,NA,NA,NA
26740,"Hutchinson, KS Micro Area",1646,31467,100494,533,62510,128,5.230876791559411,26740,0.008526635738281874,0.2401500938086304,NA,NA,NA
26820,"Idaho Falls, ID Metro Area",2801,68727,49388,2619,145349,616,4.075545273327804,26820,0.018018699819056204,0.23520427644138983,0.0379746835443038,0.32254697286012524,99.4
26860,"Indiana, PA Micro Area",3682,42415,78984,1070,84953,260,8.680891194153013,26860,0.012595199698656905,0.24299065420560748,NA,NA,NA
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",49045,1057472,61843,29425,2027059,9936,4.63794786055801,26900,0.014516104365980467,0.33767204757858965,-0.006054960409874243,0.03392496068299258,97.2
26980,"Iowa City, IA Metro Area",2870,98552,64861,2786,171491,970,2.9121681954704113,26980,0.01624575050585745,0.34816941852117733,-0.09644670050761421,0.008884501480750246,96.8
27060,"Ithaca, NY Metro Area",1750,52812,51773,1682,104802,648,3.3136408392032113,27060,0.016049312036029845,0.38525564803804996,0.102803738317757,-0.4846335697399527,98
27100,"Jackson, MI Metro Area",3403,74907,61700,1491,158640,349,4.542966611932129,27100,0.009398638426626324,0.2340710932260228,-0.007874015748031496,-0.33097595473833097,97.2
27140,"Jackson, MS Metro Area",18835,281894,62396,9317,578794,2868,6.681589533654495,27140,0.016097264311654924,0.3078244069979607,-0.07355242566510173,0.1536276788019623,97.4
27180,"Jackson, TN Metro Area",2849,58477,70784,1063,129235,287,4.8720009576414665,27180,0.008225325956590706,0.2699905926622766,-0.13533834586466165,-0.04875,91.2
27260,"Jacksonville, FL Metro Area",43681,765277,49494,32898,1504980,10329,5.707867870065349,27260,0.021859426703344894,0.3139704541309502,-0.002256317689530686,-0.4691245499703778,97.8
27340,"Jacksonville, NC Metro Area",5416,103941,67038,1282,193893,345,5.210648348582369,27340,0.00661189418906304,0.26911076443057724,-0.032,0.007751937984496124,97.9
27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",3585,60470,41788,1623,129046,225,5.92855961633868,27460,0.012576910559025463,0.13863216266173753,NA,NA,NA
27500,"Janesville-Beloit, WI Metro Area",4476,81915,75821,1744,162309,380,5.464200695843252,27500,0.010744937126098983,0.21788990825688073,0.046875,-0.018211920529801324,97.2
27600,"Jefferson, GA Micro Area",1367,33234,26449,864,67519,366,4.113257507371968,27600,0.012796398050919,0.4236111111111111,NA,NA,NA
27620,"Jefferson City, MO Metro Area",2546,73029,74054,1771,147584,649,3.48628626983801,27620,0.01199994579358196,0.36645962732919257,-0.041916167664670656,-0.3937449879711307,92.9
27740,"Johnson City, TN Metro Area",4069,95738,98668,1186,203462,204,4.2501410098393535,27740,0.005829098308283611,0.17200674536256325,-0.03508771929824561,0.09578544061302682,97.9
27780,"Johnstown, PA Metro Area",3481,60049,31769,1370,133054,387,5.796932505120818,27780,0.010296571316908924,0.2824817518248175,-0.0297029702970297,0.3387387387387387,98
27860,"Jonesboro, AR Metro Area",2809,66046,62052,2853,131269,314,4.253096326802532,27860,0.021733996602396607,0.11005958640028041,-0.13690476190476192,-0.028130671506352088,91.3
27900,"Joplin, MO Metro Area",4716,89968,36579,2286,178507,722,5.2418637737862355,27900,0.012806220484350754,0.31583552055993,-0.1834862385321101,-0.15934065934065933,97.2
27980,"Kahului-Wailuku-Lahaina, HI Metro Area",3877,88876,60371,5086,166348,2133,4.362257527341464,27980,0.03057445836439272,0.4193865513173417,NA,NA,99.4
28020,"Kalamazoo-Portage, MI Metro Area",8499,176966,67100,4139,338338,812,4.802617451939921,28020,0.012233328801376139,0.19618265281468955,-0.17985611510791366,0.05922165820642978,97.2
28060,"Kalispell, MT Micro Area",1283,51203,48865,3574,1e5,1167,2.5057125559049274,28060,0.03574,0.3265249020705092,NA,NA,NA
28100,"Kankakee, IL Metro Area",3330,52930,71311,1352,109605,328,6.291328169280182,28100,0.012335203685963232,0.24260355029585798,-0.14414414414414414,0.0736196319018405,100.1
28140,"Kansas City, MO-KS Metro Area",45115,1134870,61008,35845,2126945,11817,3.975345193722629,28140,0.016852810016243957,0.3296694099595481,0.19764243614931237,-0.16951796858188078,96.5
28180,"Kapaa, HI Micro Area",1424,38290,73227,1104,72159,482,3.7189866805954557,28180,0.015299546834074751,0.4365942028985507,NA,NA,NA
28300,"Keene, NH Micro Area",1297,41515,61754,1070,75960,408,3.124171986029146,28300,0.014086361242759348,0.3813084112149533,NA,NA,NA
28420,"Kennewick-Richland, WA Metro Area",5965,138441,105890,4801,290296,1744,4.308694678599548,28420,0.016538291950285226,0.36325765465528015,-0.0030120481927710845,-0.24026696329254726,95.4
28580,"Key West, FL Micro Area",1545,44232,54413,3794,77013,1217,3.492946283233858,28580,0.04926440990482126,0.32076963626779126,NA,NA,NA
28660,"Killeen-Temple, TX Metro Area",13638,212812,54459,2438,442693,630,6.408473206398135,28660,0.005507202508284522,0.258408531583265,-0.027439024390243903,-0.05733277939343581,97.6
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",7897,137103,60059,3556,305914,1436,5.759903138516298,28700,0.011624181959635715,0.40382452193475815,-0.14566929133858267,-0.44703497212366955,97.9
28740,"Kingston, NY Metro Area",4892,91712,50728,3627,179417,1124,5.334089323098395,28740,0.020215475679562136,0.30989798731734214,0.12556053811659193,0.6640851887705711,98
28900,"Klamath Falls, OR Micro Area",1525,28315,30795,391,66935,76,5.3858378951086,28900,0.005841488010756704,0.19437340153452684,NA,NA,NA
28940,"Knoxville, TN Metro Area",19206,433934,71400,10379,877874,3733,4.426018703305111,28940,0.011822881187960915,0.3596685615184507,-0.06397774687065369,-0.10407556410704916,97.1
29020,"Kokomo, IN Metro Area",1464,39595,30250,397,82363,105,3.69743654501831,29020,0.0048201255418088215,0.26448362720403024,-0.11842105263157894,0.02694610778443114,97.2
29100,"La Crosse-Onalaska, WI-MN Metro Area",1546,75057,61345,2042,136934,636,2.0597679097219443,29100,0.014912293513663516,0.31145935357492655,0.1504424778761062,0.6245283018867924,97.2
29180,"Lafayette, LA Metro Area",16457,232336,55326,9437,491558,2713,7.083275945182839,29180,0.019198141419730735,0.2874854296916393,0.008247422680412371,0.1589727911953531,96.7
29200,"Lafayette-West Lafayette, IN Metro Area",4207,116254,57251,2448,218769,840,3.6188002133259927,29200,0.011189885221397912,0.3431372549019608,NA,NA,96.8
29300,"LaGrange, GA Micro Area",1627,29630,36500,1106,69786,375,5.4910563617954775,29300,0.01584845097870633,0.33905967450271246,NA,NA,NA
29340,"Lake Charles, LA Metro Area",5723,107050,60812,4047,210962,1583,5.346099953292853,29340,0.019183549644011717,0.39115394119100566,-0.09,-0.14614121510673234,97.7
29380,"Lake City, FL Micro Area",2455,27149,41239,1258,69612,403,9.04269033850234,29380,0.018071596851117623,0.3203497615262321,NA,NA,NA
29420,"Lake Havasu City-Kingman, AZ Metro Area",6073,80051,79780,2346,207200,486,7.586413661290926,29420,0.011322393822393823,0.2071611253196931,-0.12037037037037036,-0.2673931265716681,95.4
29460,"Lakeland-Winter Haven, FL Metro Area",15704,297698,47101,13244,686483,4223,5.275144609637955,29460,0.019292538926674076,0.31886137118695257,0.05105105105105105,0.05089647194910353,97.9
29540,"Lancaster, PA Metro Area",9795,284943,60949,8574,542903,1903,3.437529611185395,29540,0.015792876443858295,0.221950081642174,0.14398422090729784,0.932902762827413,98
29620,"Lansing-East Lansing, MI Metro Area",14129,247014,49068,5562,477656,1918,5.719918709061025,29620,0.011644363307484884,0.34483998561668466,-0.109375,-0.031079234972677595,97.2
29700,"Laredo, TX Metro Area",4190,114088,71098,3205,274794,930,3.672603604235327,29700,0.011663282313296506,0.29017160686427457,0.18461538461538463,0.3726027397260274,97.9
29740,"Las Cruces, NM Metro Area",7517,92314,37247,1898,215579,494,8.142860237883745,29740,0.008804197069287825,0.2602739726027397,-0.25961538461538464,-0.23967501692620177,95.4
