metropolitan_statistical_area_micropolitan_statistical_area,NAME,B23025_005E,B23025_002E,ent_earnings,number_ents,B01003_001E,number_female_ents,unemployment_rate,geoid,ent_ratio,female_ent_ratio,estab_change,job_change,prices
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",68161,1119411,66054,27970,2204079,9715,6.089005736052263,29820,0.012690107750221294,0.34733643189131214,0.10134501094776353,-0.001639209900827801,95.4
29860,"Laurel, MS Micro Area",1499,36280,36577,2166,86676,395,4.131753031973539,29860,0.024989616502838156,0.18236380424746076,NA,NA,NA
29940,"Lawrence, KS Metro Area",2748,70827,73590,1960,120793,534,3.8798763183531704,29940,0.01622610581739008,0.2724489795918367,-0.014925373134328358,0.38461538461538464,97.2
30020,"Lawton, OK Metro Area",5352,65120,67909,1732,127735,323,8.218673218673219,30020,0.013559322033898305,0.18648960739030024,-0.08411214953271028,0.14478764478764478,97.1
30140,"Lebanon, PA Metro Area",2763,69782,56329,1983,139754,451,3.959473789802528,30140,0.014189218197690227,0.22743318204740293,-0.3018867924528302,0.061386138613861385,98
30300,"Lewiston, ID-WA Metro Area",655,30738,50049,782,62921,265,2.1309128765697185,30300,0.012428283085138507,0.3388746803069054,-0.06756756756756757,0.14536340852130325,99.4
30340,"Lewiston-Auburn, ME Metro Area",2857,55429,38059,1438,107651,446,5.154341590142344,30340,0.013357980882667137,0.3101529902642559,-0.06557377049180328,0.5020576131687243,98
30460,"Lexington-Fayette, KY Metro Area",12914,275759,76113,10145,512650,3768,4.68307471378994,30460,0.019789329952209108,0.3714144898965007,0.23623445825932504,0.685051235684147,97.9
30620,"Lima, OH Metro Area",2814,50937,60968,1503,103198,129,5.524471405854291,30620,0.014564235741002733,0.08582834331337326,-0.1875,-0.3081761006289308,97.2
30700,"Lincoln, NE Metro Area",6876,188112,64629,5961,331592,2123,3.655269201326869,30700,0.017976911385075636,0.35614829726555947,0.0979381443298969,0.22101628021706957,97.1
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",16975,367739,56257,11701,738082,3488,4.616045619311523,30780,0.015853252077682425,0.2980941799846167,-0.11884368308351177,0.15424410806667943,97.7
30860,"Logan, UT-ID Metro Area",1304,68221,52230,3945,138219,1029,1.9114348954134357,30860,0.028541662144857073,0.26083650190114066,-0.05392156862745098,-0.19549763033175355,99.4
30940,"London, KY Micro Area",4749,48391,46432,529,127615,99,9.813808352792874,30940,0.004145280727187243,0.18714555765595464,NA,NA,NA
30980,"Longview, TX Metro Area",5008,98993,34257,1565,217481,104,5.058943561665977,30980,0.0071960309176433805,0.06645367412140575,0.09765625,0.3258221680876979,96.8
31020,"Longview, WA Metro Area",4233,48245,80739,1173,106910,424,8.773966214115452,31020,0.010971845477504443,0.3614663256606991,-0.168141592920354,-0.029850746268656716,99.4
31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",385942,6974349,71700,285260,13353907,91277,5.533735119937359,31080,0.021361538611883397,0.3199782654420529,NA,NA,104.8
31140,"Louisville/Jefferson County, KY-IN Metro Area",33757,673198,59526,20807,1293722,7914,5.01442369109831,31140,0.016083053391686933,0.3803527658960927,0.045018450184501846,0.4002827036751478,97.5
31180,"Lubbock, TX Metro Area",8101,164075,100300,5415,318011,1781,4.937376199908578,31180,0.017027712877856427,0.3289012003693444,0.10324483775811209,0.004364694471387003,97.5
31260,"Lufkin, TX Micro Area",2982,39152,-666666666,334,87805,128,7.61646914589293,31260,0.0038038836057172143,0.38323353293413176,NA,NA,NA
31300,"Lumberton, NC Micro Area",3477,52499,100101,399,132606,0,6.622983294919902,31300,0.0030089136238179268,0,NA,NA,NA
31340,"Lynchburg, VA Metro Area",5950,127805,50108,5074,260116,1777,4.655529908845507,31340,0.019506681634347753,0.3502167914860071,-0.08070175438596491,-0.14014895057549087,97.6
31420,"Macon-Bibb County, GA Metro Area",7835,102186,53202,3768,229258,1371,7.667390836318086,31420,0.016435631471966083,0.3638535031847134,-0.12156862745098039,-0.1221572449642625,97
31460,"Madera, CA Metro Area",5585,64638,41657,1645,156890,613,8.640428231071507,31460,0.010485053222002678,0.37264437689969604,0.008771929824561403,1.3488843813387423,95.4
31540,"Madison, WI Metro Area",9434,378372,62307,10903,654230,3164,2.4933134587125894,31540,0.016665392904635985,0.2901953590754838,0.04055944055944056,-0.07762026493144318,96.7
31700,"Manchester-Nashua, NH Metro Area",9410,235865,80619,5919,409697,2284,3.989570305047379,31700,0.014447262245024982,0.3858759925663119,-0.02208835341365462,0.3968386023294509,101.2
31740,"Manhattan, KS Metro Area",1307,56025,71728,842,98080,101,2.332887103971441,31740,0.008584828711256117,0.11995249406175772,0.2815533980582524,0.6365079365079365,92.9
31820,"Manitowoc, WI Micro Area",1023,42184,37200,1458,79175,373,2.425090081547506,31820,0.018414903694347964,0.2558299039780521,NA,NA,NA
31860,"Mankato-North Mankato, MN Metro Area",2215,60039,64064,1702,100939,494,3.689268642049335,31860,0.016861668928758955,0.2902467685076381,-0.2818181818181818,0.11771844660194175,92.9
31900,"Mansfield, OH Metro Area",2817,55474,52207,1381,120589,391,5.078054584129502,31900,0.011452122498735375,0.2831281679942071,-0.033707865168539325,0.5389755011135857,97.2
31940,"Marinette, WI-MI Micro Area",1456,31111,40667,876,63356,197,4.680016714345409,31940,0.01382663046909527,0.22488584474885845,NA,NA,NA
31980,"Marion, IN Micro Area",1889,31109,39794,927,66491,283,6.072197756276319,31980,0.013941736475613241,0.30528586839266453,NA,NA,NA
32020,"Marion, OH Micro Area",1623,26562,96818,376,64967,126,6.110232663203072,32020,0.005787553681099635,0.3351063829787234,NA,NA,NA
32100,"Marquette, MI Micro Area",1489,32377,62500,830,66502,236,4.598943694598017,32100,0.012480827644281375,0.28433734939759037,NA,NA,NA
32220,"Marshall, TX Micro Area",1564,27202,76370,NA,66661,281,5.74957723696787,32220,NA,NA,NA,NA,NA
32300,"Martinsville, VA Micro Area",1818,29143,32163,709,64435,206,6.238204714682771,32300,0.011003336695895089,0.29055007052186177,NA,NA,NA
32420,"Mayag?ez, PR Metro Area",8663,32911,250001,437,94618,121,26.322506152957974,32420,0.004618571519161259,0.2768878718535469,NA,NA,NA
32580,"McAllen-Edinburg-Mission, TX Metro Area",23533,358011,32017,10860,860661,2764,6.573261715422152,32580,0.012618208562953358,0.25451197053407,0.018543046357615896,0.5505099562894609,97.9
32740,"Meadville, PA Micro Area",2614,42544,56793,1527,86159,566,6.144227153065062,32740,0.01772304692487146,0.3706614276358874,NA,NA,NA
32780,"Medford, OR Metro Area",5891,102595,60963,4005,217479,1415,5.741995223938789,32780,0.018415571158594622,0.3533083645443196,0.1111111111111111,1.1751269035532994,95.4
32820,"Memphis, TN-MS-AR Metro Area",41597,666431,61744,14978,1346626,5015,6.241756460908931,32820,0.011122613108613675,0.3348244091333957,-0.10416666666666667,0.012741264034313107,97.6
32900,"Merced, CA Metro Area",14342,118022,51368,2267,272673,957,12.151971666299504,32900,0.008313987816908898,0.42214380238200266,-0.08888888888888889,-0.3806818181818182,95.4
32940,"Meridian, MS Micro Area",1336,40045,70763,1322,98393,368,3.3362467224372585,32940,0.013435915156566015,0.2783661119515885,NA,NA,NA
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",186344,3154910,50712,211503,6158824,63032,5.906475937506934,33100,0.034341458694062375,0.298019413436216,0.12433606953162724,0.1178136176977083,100.6
33140,"Michigan City-La Porte, IN Metro Area",3035,48638,52167,1780,110029,757,6.239976972737366,33140,0.016177553190522498,0.42528089887640447,-0.11702127659574468,-0.027586206896551724,92.9
33220,"Midland, MI Metro Area",2242,39906,56944,1179,83411,530,5.618202776524833,33220,0.014134826341849396,0.4495335029686175,NA,NA,97.2
33260,"Midland, TX Metro Area",2322,84860,79705,2645,169643,1155,2.7362715060098988,33260,0.015591565817628786,0.43667296786389415,0.2147887323943662,1.1579822616407982,97.5
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",33478,824659,65686,21484,1576236,5969,4.059617369118629,33340,0.013629938664007166,0.2778346676596537,0.00661455201443175,0.011717709720372836,95.6
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",72721,2045758,70139,77886,3600618,22460,3.554721526202024,33460,0.021631286629128665,0.2883701820609609,0.00589906051999126,1.1011442141623489,103.9
33500,"Minot, ND Micro Area",1763,44476,41804,1501,77956,482,3.9639356057199393,33500,0.019254451228898354,0.3211192538307795,NA,NA,NA
33540,"Missoula, MT Metro Area",2399,68243,66491,3864,117441,1453,3.5153788666969508,33540,0.03290162720004087,0.3760351966873706,-0.09205020920502092,0.9291428571428572,99.4
33660,"Mobile, AL Metro Area",8898,183193,54879,5844,413955,1874,4.857172490215238,33660,0.014117476537304779,0.3206707734428474,-0.1702127659574468,-0.3265479219677693,97.9
33700,"Modesto, CA Metro Area",20382,257560,62537,6183,547899,2300,7.913495884454108,33700,0.011284926601435666,0.3719877082322497,-0.09164969450101833,-0.21094946401225115,95.4
33740,"Monroe, LA Metro Area",3329,79802,142169,1403,178445,305,4.171574647251949,33740,0.007862366555521309,0.21739130434782608,-0.23943661971830985,-0.4403726708074534,97.4
33780,"Monroe, MI Metro Area",3568,76061,51213,2160,149649,604,4.690971720066788,33780,0.014433775033578573,0.2796296296296296,-0.2972972972972973,-0.34984984984984985,98.2
33860,"Montgomery, AL Metro Area",9481,171999,61118,4079,373889,1220,5.512241350240409,33860,0.010909655004560178,0.29909291493012996,-0.052478134110787174,0.1312984496124031,97.8
33980,"Morehead City, NC Micro Area",1329,33487,24145,1572,68881,746,3.968704273300087,33980,0.02282196832217883,0.47455470737913485,NA,NA,NA
34060,"Morgantown, WV Metro Area",5280,70410,52039,1902,138709,398,7.49893481039625,34060,0.013712159989618554,0.2092534174553102,-0.029850746268656716,0.5368289637952559,91.3
34100,"Morristown, TN Metro Area",2821,54347,85718,921,118081,530,5.190718898927264,34100,0.007799730693337624,0.5754614549402823,-0.1792452830188679,-0.32698961937716264,91.3
34180,"Moses Lake, WA Micro Area",1566,43520,77725,2142,95158,706,3.598345588235294,34180,0.022509930851846403,0.3295985060690943,NA,NA,NA
34340,"Mount Airy, NC Micro Area",1321,33720,26799,1166,72224,166,3.9175563463819696,34340,0.016144217988480283,0.1423670668953688,NA,NA,NA
34380,"Mount Pleasant, MI Micro Area",2771,35324,51068,892,71063,391,7.844524968859699,34380,0.01255224237648284,0.4383408071748879,NA,NA,NA
34580,"Mount Vernon-Anacortes, WA Metro Area",2895,61107,61176,2190,125619,962,4.7375914379694635,34580,0.017433668473718147,0.4392694063926941,-0.0847457627118644,0.11276948590381426,99.4
34620,"Muncie, IN Metro Area",3308,57805,42152,1920,115184,470,5.722688348758758,34620,0.0166689818030282,0.24479166666666666,0.07792207792207792,-0.17408906882591094,97.2
34740,"Muskegon, MI Metro Area",5647,82386,55903,1806,173693,380,6.854319908722356,34740,0.010397655633790654,0.21040974529346623,-0.09917355371900827,-0.33985581874356335,97.2
34780,"Muskogee, OK Micro Area",1681,26831,35184,1151,69086,202,6.265141068167418,34780,0.01666039429117332,0.17549956559513466,NA,NA,NA
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",13571,210022,47422,8032,464165,2721,6.461704011960652,34820,0.017304191397455645,0.3387699203187251,-0.04149377593360996,0.0773462783171521,96.3
34860,"Nacogdoches, TX Micro Area",2841,30219,46883,664,65580,123,9.401369999007247,34860,0.01012503812137847,0.1852409638554217,NA,NA,NA
34900,"Napa, CA Metro Area",3313,75786,60591,3524,140973,1508,4.371519805768875,34900,0.02499769459400027,0.4279228149829739,0.03153153153153153,0.26375404530744334,110.7
34940,"Naples-Immokalee-Marco Island, FL Metro Area",6138,165059,62099,12691,372880,4344,3.718670293652573,34940,0.03403507830937567,0.3422898116775668,0.2560240963855422,0.06433273488928785,97.9
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",36290,1042451,61858,29633,1904226,9716,3.4812187815062767,34980,0.015561703285219296,0.3278777039111801,0.07831900668576887,0.22829818538499264,97.5
35100,"New Bern, NC Metro Area",3587,59546,80318,1822,125786,759,6.023914284754643,35100,0.01448491883039448,0.41657519209659716,NA,NA,91.3
35260,"New Castle, PA Micro Area",3148,43694,78029,1342,87069,129,7.204650524099419,35260,0.015413063202747247,0.09612518628912071,NA,NA,NA
35300,"New Haven-Milford, CT Metro Area",31793,459625,75688,13070,860435,3463,6.917160728855045,35300,0.015189991109148279,0.2649579188982402,0.04689331770222743,0.0025834658187599362,107.6
35380,"New Orleans-Metairie, LA Metro Area",35524,625484,62385,24607,1275762,7690,5.679441840238919,35380,0.019288080378628617,0.3125126996383143,0.012987012987012988,0.1775530839231547,97.6
35420,"New Philadelphia-Dover, OH Micro Area",2060,46049,60809,1067,92297,313,4.473495624226367,35420,0.011560505758583703,0.2933458294283037,NA,NA,NA
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",572055,10626130,70252,425836,20320876,126039,5.383474510475591,35620,0.020955592662442308,0.29598014259010513,0.03814868350196979,0.08631762091836452,109.9
35660,"Niles-Benton Harbor, MI Metro Area",4542,77813,51283,2610,154259,614,5.8370709264518785,35660,0.016919596263427095,0.23524904214559386,-0.08633093525179857,-0.25606796116504854,97.2
35840,"North Port-Sarasota-Bradenton, FL Metro Area",16648,347979,60884,22386,804690,7872,4.784196747504878,35840,0.027819408716400103,0.3516483516483517,0.08985282726568551,-0.10906574394463668,97.9
35900,"North Wilkesboro, NC Micro Area",998,28605,36175,484,68576,106,3.4889005418633108,35900,0.007057862809146057,0.2190082644628099,NA,NA,NA
35980,"Norwich-New London, CT Metro Area",6467,144361,105841,4273,269033,956,4.479741758508184,35980,0.015882809915512223,0.2237304001872221,-0.06884057971014493,-0.2190721649484536,98
36020,"Oak Harbor, WA Micro Area",1468,39095,69733,1181,83159,504,3.7549558767105764,36020,0.014201709977272454,0.42675698560541914,NA,NA,NA
36100,"Ocala, FL Metro Area",11172,134436,35244,9007,354353,2512,8.310274033740962,36100,0.025418156471089564,0.27889419340512933,-0.013303769401330377,-0.05664794007490637,97.9
36140,"Ocean City, NJ Metro Area",3122,45049,92309,2246,93553,877,6.9302315256720455,36140,0.024007781685247934,0.3904719501335708,0.027972027972027972,-0.18931297709923664,101.2
36220,"Odessa, TX Metro Area",5728,80365,61119,1050,157087,337,7.127480868537299,36220,0.006684194108996925,0.32095238095238093,0.39751552795031053,0.91894852135816,97.9
36260,"Ogden-Clearfield, UT Metro Area",9879,329019,62253,13409,666547,4958,3.002562162063589,36260,0.020117111021428345,0.36975165933328363,-0.01593625498007968,-0.22549869904596703,95.7
36300,"Ogdensburg-Massena, NY Micro Area",3165,48272,31810,849,109623,251,6.556595956247928,36300,0.007744725103308613,0.2956419316843345,NA,NA,NA
36420,"Oklahoma City, OK Metro Area",30024,702128,54442,27777,1383737,8752,4.276143381263815,36420,0.02007390132662493,0.31508082226302336,0.053673788431474724,0.08309169989126496,97.6
36460,"Olean, NY Micro Area",1920,35037,55294,709,77348,183,5.479921226132374,36460,0.009166364999741428,0.25811001410437234,NA,NA,NA
36500,"Olympia-Tumwater, WA Metro Area",10879,144504,42196,3807,280588,1225,7.528511321485911,36500,0.013567935906025917,0.32177567638560545,0.07467532467532467,0.046564885496183206,106.3
36540,"Omaha-Council Bluffs, NE-IA Metro Area",18298,513830,67269,15512,934184,4113,3.5610999746998035,36540,0.016604865850838806,0.26514956162970604,0.03363636363636364,0.004349782510874456,97.1
36660,"Opelousas, LA Micro Area",1898,32296,100607,735,83497,146,5.876888778796135,36660,0.008802711474663761,0.19863945578231293,NA,NA,NA
36700,"Orangeburg, SC Micro Area",3762,40681,42364,1036,87476,485,9.24756028612866,36700,0.011843248433856143,0.46814671814671815,NA,NA,NA
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",64513,1292827,51830,60546,2509831,17968,4.990072144223473,36740,0.02412353660465585,0.2967660952003435,0.12868979803210773,0.3746671356076973,97.9
36780,"Oshkosh-Neenah, WI Metro Area",2381,91070,39632,2119,170414,763,2.6144723838805315,36780,0.01243442440175103,0.3600755073147711,0.14285714285714285,0.9925864909390445,97.2
36860,"Ottawa-Peru, IL Micro Area",4785,75694,51553,1649,147827,467,6.321505007001877,36860,0.011154931101896136,0.28320194057004244,NA,NA,NA
36980,"Owensboro, KY Metro Area",2511,57180,70308,1952,118831,796,4.3913955928646375,36980,0.01642669000513334,0.4077868852459016,-0.2641509433962264,0.3542074363992172,97.2
37020,"Owosso, MI Micro Area",1225,34186,76788,2018,68446,668,3.5833382086234127,37020,0.029483096163398885,0.33102081268582756,NA,NA,NA
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",22997,445581,90045,15413,854223,4911,5.161126708724115,37100,0.018043297827382312,0.3186271329397262,-0.05227077977720651,0.01742225552641439,101.6
37140,"Paducah, KY-IL Micro Area",2004,43964,75942,1236,96937,417,4.558274952233646,37140,0.01275054932585081,0.33737864077669905,NA,NA,NA
37260,"Palatka, FL Micro Area",2573,28822,31908,1381,73464,554,8.927208382485603,37260,0.01879832298813024,0.4011585807385952,NA,NA,NA
37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",11022,265663,51174,12840,589162,4090,4.148865291741793,37340,0.02179366625817687,0.31853582554517135,0.009501187648456057,-0.2872541603630862,97.9
37460,"Panama City, FL Metro Area",5001,94730,32280,3542,202236,1230,5.279214609944051,37460,0.017514191340809747,0.34726143421795597,0.08366533864541832,0.7268993839835729,96.9
37620,"Parkersburg-Vienna, WV Metro Area",1915,39679,102167,440,90424,116,4.8262304997605785,37620,0.004865964788109352,0.2636363636363636,-0.0625,0.14486638537271448,97.6
37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",12393,238405,50376,8333,487784,2653,5.198297015582727,37860,0.01708338116871402,0.3183727349093964,0.03563941299790356,0.12434094903339192,97.9
37900,"Peoria, IL Metro Area",12722,180601,66551,4363,373637,1282,7.044257783733202,37900,0.011677109065750983,0.293834517533807,-0.05202312138728324,0.08460471567267684,97.1
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",186257,3164928,70971,106318,6096120,28146,5.885031191862816,37980,0.017440273485430077,0.26473409958802835,0.0062266500622665,0.0510513991607354,101.2
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",120069,2340065,61216,87696,4737270,29716,5.131011318061677,38060,0.018511927755859386,0.33885239919722676,-0.03196506550218341,0.007839058298239382,97.2
38220,"Pine Bluff, AR Metro Area",3924,35266,51861,1213,89998,494,11.126864401973572,38220,0.013478077290606457,0.40725474031327286,0.13559322033898305,0.4585635359116022,96.9
38240,"Pinehurst-Southern Pines, NC Micro Area",2049,45702,160635,2456,97264,1202,4.483392411710647,38240,0.02525086362888633,0.48941368078175895,NA,NA,NA
38300,"Pittsburgh, PA Metro Area",58463,1220517,60034,32953,2333367,9774,4.790019311488492,38300,0.014122510518062525,0.296604254544351,0.059602649006622516,0.14220218537479942,98.1
38340,"Pittsfield, MA Metro Area",2713,66030,68623,2197,126313,869,4.108738452218688,38340,0.01739330076872531,0.3955393718707328,-0.013422818791946308,-0.23604240282685512,98
38460,"Plattsburgh, NY Micro Area",1486,39062,61458,541,80980,48,3.804208693871282,38460,0.006680661891825142,0.08872458410351201,NA,NA,NA
38540,"Pocatello, ID Metro Area",1746,39914,64651,1275,85269,573,4.374404970686977,38540,0.01495267916827921,0.44941176470588234,-0.24242424242424243,-0.6630958757364757,99.4
38660,"Ponce, PR Metro Area",20974,96472,18282,1798,300059,666,21.741023302098018,38660,0.005992154876207679,0.3704115684093437,NA,NA,NA
38820,"Port Angeles, WA Micro Area",2680,29577,49023,1750,75474,488,9.061094769584473,38820,0.023186792802819513,0.27885714285714286,NA,NA,NA
38860,"Portland-South Portland, ME Metro Area",11752,304776,62296,11907,532083,4184,3.855946662466861,38860,0.022378087629185674,0.351389938691526,0.03851261620185923,0.2067132867132867,98.3
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",60760,1332355,61652,55875,2451560,19591,4.560346153990491,38900,0.022791610240010442,0.3506219239373602,0.11182916549592582,0.21785126061066767,99
38940,"Port St. Lucie, FL Metro Area",11216,210094,55778,12717,473429,4736,5.338562738583682,38940,0.026861472364388326,0.37241487772273335,-0.03765690376569038,-0.11332007952286283,97.9
39020,"Portsmouth, OH Micro Area",1533,30379,42372,838,75929,78,5.046249053622568,39020,0.011036626321958672,0.09307875894988067,NA,NA,NA
39060,"Pottsville, PA Micro Area",4358,67032,52359,1346,142569,299,6.501372478816088,39060,0.009441042582889688,0.22213967310549776,NA,NA,NA
39140,"Prescott, AZ Metro Area",5567,92965,50529,5236,228168,1970,5.98827515731727,39140,0.022948003225693347,0.3762414056531704,-0.1509433962264151,-0.04078857919782461,99.4
39300,"Providence-Warwick, RI-MA Metro Area",46839,874135,72695,21250,1621122,5317,5.358325659080119,39300,0.013108205304721052,0.25021176470588236,0.05991855730075625,0.3157716606498195,98.7
39340,"Provo-Orem, UT Metro Area",10788,295005,60390,14009,617678,3626,3.656887171403875,39340,0.022680101930131882,0.2588336069669498,0.026511134676564158,0.7098116513359615,95.4
39380,"Pueblo, CO Metro Area",6002,74920,59095,2005,166475,558,8.011211959423385,39380,0.01204385042799219,0.27830423940149623,-0.06666666666666667,0.3630252100840336,95.4
39460,"Punta Gorda, FL Metro Area",3145,65993,45800,3969,182033,1419,4.765656963617353,39460,0.021803738882510314,0.35752078609221466,-0.21132075471698114,NA,97.9
39500,"Quincy, IL-MO Micro Area",1645,37550,50658,1831,75241,579,4.380825565912117,39500,0.024335136428277136,0.3162206444565811,NA,NA,NA
39540,"Racine, WI Metro Area",3934,100155,75560,2794,196071,766,3.927911736807948,39540,0.014249940072728756,0.27415891195418757,0.17105263157894737,0.9363166953528399,95.6
39580,"Raleigh, NC Metro Area",26900,721105,65185,24534,1335079,7370,3.7303860048120594,39580,0.018376440645085423,0.3003994456672373,0.11995318899941486,-0.037533023594789106,97.9
39660,"Rapid City, SD Metro Area",3444,77246,50439,2443,147087,859,4.4584832871605,39660,0.016609217673893683,0.35161686451084734,-0.08130081300813008,1.0311158798283262,96.2
39740,"Reading, PA Metro Area",13439,217043,41324,5130,417854,1546,6.191860599051801,39740,0.012277015416868093,0.301364522417154,-0.07103825136612021,0.03979328165374677,98
