metropolitan_statistical_area_micropolitan_statistical_area,NAME,B23025_005E,B23025_002E,ent_earnings,number_ents,B01003_001E,number_female_ents,unemployment_rate,geoid,ent_ratio,female_ent_ratio,estab_change,job_change,prices,ent_earningsZ,pricesZ,ent_ratioZ,female_ent_ratioZ,estab_changeZ,finalZ
41180,"St. Louis, MO-IL Metro Area",73232,1477767,56905,42873,2807216,13914,4.955585014417022,41180,0.015272426489447197,0.32453992022951506,0.5075454265475824,-0.014034738466132485,94.3,0.07616031099477083,0.939311977457877,-0.023004241867833876,0.21714970197083053,3.4027439071683565,0.9946885586935049
17820,"Colorado Springs, CO Metro Area",20833,382879,67804,16653,723878,6109,5.4411445913722085,17820,0.02300525779205888,0.3668408094637603,0.08695652173913043,0.07498162215143347,95.5,0.07637553155741271,0.5782380902740684,1.1027308593723195,0.6598235188746521,0.7150927678790944,0.6182936107314511
14260,"Boise City, ID Metro Area",13761,354917,50719,16392,710323,5259,3.8772445388640167,14260,0.023076825613136558,0.3208272327964861,0.11770943796394485,-0.15012106537530268,95.5,0.07603815718244834,0.5782380902740684,1.11314960577368,0.1782968658555262,0.9116103397483103,0.6114607342086609
35840,"North Port-Sarasota-Bradenton, FL Metro Area",16648,347979,60884,22386,804690,7872,4.784196747504878,35840,0.027819408716400103,0.3516483516483517,0.08985282726568551,-0.10906574394463668,97.9,0.07623888358113215,-0.14390968409354876,1.8035684266380472,0.500836239622549,0.7336007664477221,0.5295923340675706
12420,"Austin-Round Rock, TX Metro Area",42702,1176169,62511,43786,2115827,14429,3.6306007044905964,12420,0.02069450857749712,0.32953455442378843,0.25213675213675213,0.49121805846173355,97.9,0.07627101165301199,-0.14390968409354876,0.7663351203217689,0.26941795975079696,1.770629015603976,0.5064159202627665
30460,"Lexington-Fayette, KY Metro Area",12914,275759,76113,10145,512650,3768,4.68307471378994,30460,0.019789329952209108,0.3714144898965007,0.23623445825932504,0.685051235684147,97.9,0.07653960786303629,-0.14390968409354876,0.6345604427809736,0.7076865451871213,1.6690100290630818,0.5036177652320659
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",186344,3154910,50712,211503,6158824,63032,5.906475937506934,33100,0.034341458694062375,0.298019413436216,0.12433606953162724,0.1178136176977083,100.6,0.07603801895472667,-0.9563259302571127,2.7530396234837946,-0.06038427381399042,0.9539559025506456,0.46367050253930053
28140,"Kansas City, MO-KS Metro Area",45115,1134870,61008,35845,2126945,11817,3.975345193722629,28140,0.016852810016243957,0.3296694099595481,0.19764243614931237,-0.16951796858188078,96.5,0.07624133218648746,0.27734318428756194,0.20706585017412632,0.2708292070277692,1.4223989297077864,0.45142709840272555
39340,"Provo-Orem, UT Metro Area",10788,295005,60390,14009,617678,3626,3.656887171403875,39340,0.022680101930131882,0.2588336069669498,0.026511134676564158,0.7098116513359615,95.4,0.07622912865334565,0.6083275808727173,1.0553951096551888,-0.47045911697264037,0.32883409213615294,0.4275440286534887
41620,"Salt Lake City, UT Metro Area",24218,652001,78169,26541,1203105,7825,3.714411480963986,41620,0.022060418666699912,0.2948268716325685,0.019417475728155338,0.22380486067835842,95.6,0.07658020731957282,0.5481485996754194,0.9651824599804428,-0.09379384726337181,0.2835041266129224,0.42011855395887626
15980,"Cape Coral-Fort Myers, FL Metro Area",17352,334457,60727,16665,739224,6348,5.188110878229488,15980,0.022543910911983378,0.3809180918091809,0.0989399293286219,0.2393026941362916,97.9,0.07623578333080323,-0.14390968409354876,1.0355686058037954,0.8071406183562206,0.7916692507397928,0.41823588458243577
36740,"Orlando-Kissimmee-Sanford, FL Metro Area",64513,1292827,51830,60546,2509831,17968,4.990072144223473,36740,0.02412353660465585,0.2967660952003435,0.12868979803210773,0.3746671356076973,97.9,0.07606009589655928,-0.14390968409354876,1.2655283733809843,-0.0735001013370602,0.9817771389900652,0.41415020629175114
45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area",80735,1510326,51119,76198,3091399,22994,5.345534672646832,45300,0.024648387348252362,0.3017664505630069,0.01312910284463895,0.00564720530036907,96.5,0.07604605590940097,0.27734318428756194,1.3419354333383167,-0.021171972204642557,0.24332010760663,0.41334607743667384
36260,"Ogden-Clearfield, UT Metro Area",9879,329019,62253,13409,666547,4958,3.002562162063589,36260,0.020117111021428345,0.36975165933328363,-0.01593625498007968,-0.22549869904596703,95.7,0.07626591697412753,0.5180591090767662,0.6822783666179386,0.6902852194559419,0.05758638715332411,0.3876723888177021
29820,"Las Vegas-Henderson-Paradise, NV Metro Area",68161,1119411,66054,27970,2204079,9715,6.089005736052263,29820,0.012690107750221294,0.34733643189131214,0.10134501094776353,-0.001639209900827801,95.4,0.07634097462699493,0.6083275808727173,-0.3989347042788016,0.4557125079094478,0.8070382257171844,0.32495842426583554
38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area",60760,1332355,61652,55875,2451560,19591,4.560346153990491,38900,0.022791610240010442,0.3506219239373602,0.11182916549592582,0.21785126061066767,99,0.0762540491368812,-0.47489408067870414,1.0716283382874834,0.4900947946830745,0.8740341678205218,0.3109245663136735
16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area",62719,1324418,61842,45610,2525305,14169,4.735589519320939,16740,0.01806118468858217,0.3106555579916685,0.13761097659402743,0.04883017875920084,97.4,0.0762578010321837,0.006537768899704451,0.3829793973429707,0.07185148866218337,1.038785337379574,0.30875098668707535
26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",205285,3466067,65203,98043,6892427,31819,5.922707206756246,26420,0.01422474260518102,0.3245412727068735,0.12602249488752557,0.09957089552238806,96.2,0.07632417008540321,0.36761165608351304,-0.17552464188273217,0.21716385548687653,0.9647325135769651,0.30510629072966877
44060,"Spokane-Spokane Valley, WA Metro Area",14130,276455,60161,9745,564291,3164,5.111139245085095,44060,0.01726945848861669,0.3246793227296049,0.03803486529318542,0.6981258366800536,96,0.07622460663216526,0.4277906372808152,0.26772097012607227,0.21860853269325325,0.402473142920743,0.299481788389366
19740,"Denver-Aurora-Lakewood, CO Metro Area",54739,1640301,66617,82912,2888227,27777,3.33713141673388,19740,0.028706884881278375,0.3350178502508684,0.10547045951859957,0.050207742787248086,100.8,0.07635209208518078,-1.016504911454415,1.9327660039833647,0.32680000388572783,0.8334007056226789,0.2962322872904932
49180,"Winston-Salem, NC Metro Area",17457,324608,47921,12021,667733,4209,5.377871155362776,49180,0.01800270467387414,0.35013725979535815,0.11187214611872145,0.3800403225806452,97.9,0.07598290558741468,-0.14390968409354876,0.3744659560558656,0.4850228415979188,0.874308822996879,0.2702809158597591
38860,"Portland-South Portland, ME Metro Area",11752,304776,62296,11907,532083,4184,3.855946662466861,38860,0.022378087629185674,0.351389938691526,0.03851261620185923,0.2067132867132867,98.3,0.07626676608727494,-0.26426764648814877,1.0114282770234169,0.4981319785063829,0.40552607122986806,0.26917712677230565
17140,"Cincinnati, OH-KY-IN Metro Area",48093,1139469,60209,30253,2180746,9745,4.220650144935931,17140,0.01387277564649895,0.3221168148613361,-0.009664292980671414,0.15474880821415474,94.6,0.07622555447939958,0.8490435056619259,-0.22676351473016249,0.19179219007191872,0.09766553717504348,0.2633177860906258
36420,"Oklahoma City, OK Metro Area",30024,702128,54442,27777,1383737,8752,4.276143381263815,36420,0.02007390132662493,0.31508082226302336,0.053673788431474724,0.08309169989126496,97.6,0.07611167458355998,-0.053641212297593416,0.6759879578076947,0.11816135734983438,0.5024091353098503,0.24662552558592643
12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area",158400,3097014,60143,143950,5882450,47052,5.114603937857562,12060,0.024471096226912258,0.32686349426884337,-0.010934871425138187,-0.0060588630045058,98.3,0.07622425118945239,-0.26426764648814877,1.3161256321645376,0.24146563025196438,0.08954627495774192,0.24124550074109818
39580,"Raleigh, NC Metro Area",26900,721105,65185,24534,1335079,7370,3.7303860048120594,39580,0.018376440645085423,0.3003994456672373,0.11995318899941486,-0.037533023594789106,97.9,0.07632381464269034,-0.14390968409354876,0.42887393224519826,-0.03547751721542289,0.925948378526363,0.23950856813324342
10740,"Albuquerque, NM Metro Area",22800,435802,55563,14282,913113,5268,5.231733677220389,10740,0.015640999525798012,0.368855902534659,-0.05482233502538071,0.05053946621237933,95.4,0.07613381076584473,0.6083275808727173,0.030652121261495247,0.6809112302031651,-0.19090380396059645,0.23376582289548042
27260,"Jacksonville, FL Metro Area",43681,765277,49494,32898,1504980,10329,5.707867870065349,27260,0.021859426703344894,0.3139704541309502,-0.002256317689530686,-0.4691245499703778,97.8,0.07601396733115591,-0.11382019349489556,0.9359223223463139,0.10654148580360537,0.14500404992094837,0.2078961584515755
29460,"Lakeland-Winter Haven, FL Metro Area",15704,297698,47101,13244,686483,4223,5.275144609637955,29460,0.019292538926674076,0.31886137118695257,0.05105105105105105,0.05089647194910353,97.9,0.07596671319716178,-0.14390968409354876,0.562238278551554,0.15772435596388082,0.4856492944582175,0.1973703876097101
31140,"Louisville/Jefferson County, KY-IN Metro Area",33757,673198,59526,20807,1293722,7914,5.01442369109831,31140,0.016083053391686933,0.3803527658960927,0.045018450184501846,0.4002827036751478,97.5,0.07621206740312796,-0.02355172169894448,0.09500572397128075,0.8012245493498319,0.4470997121784794,0.1967204391358775
41700,"San Antonio-New Braunfels, TX Metro Area",62636,1214856,52232,31576,2473974,10383,5.15583739965889,41700,0.012763270753855941,0.32882569039777043,0.15558510638297873,-4.130037170334533e-4,97.5,0.07606803411714667,-0.02355172169894448,-0.38828373336264227,0.2619997813213667,1.1536437890712774,0.1874200795876097
31540,"Madison, WI Metro Area",9434,378372,62307,10903,654230,3164,2.4933134587125894,31540,0.016665392904635985,0.2901953590754838,0.04055944055944056,-0.07762026493144318,96.7,0.07626698330226614,0.2171642030902598,0.17978192106023502,-0.14226207993642964,0.41860570731556995,0.1858539752690492
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",36290,1042451,61858,29633,1904226,9716,3.4812187815062767,34980,0.015561703285219296,0.3278777039111801,0.07831900668576887,0.22829818538499264,97.5,0.07625811698126181,-0.02355172169894448,0.01910828202298816,0.25207921454395593,0.6598972386856461,0.16919513248269147
35380,"New Orleans-Metairie, LA Metro Area",35524,625484,62385,24607,1275762,7690,5.679441840238919,35380,0.019288080378628617,0.3125126996383143,0.012987012987012988,0.1775530839231547,97.6,0.0762685235540219,-0.053641212297593416,0.5615892091694709,0.09128625696455267,0.24241212367418707,0.16909023328671322
12940,"Baton Rouge, LA Metro Area",27724,417917,62060,14855,834159,5635,6.633853133516943,12940,0.01780835548138904,0.3793335577246718,-0.08436213991769548,0.005238021876444308,96.6,0.0762621058383729,0.247253693688913,0.3461728640024724,0.7905586560404972,-0.3796693404869819,0.1617850995814963
19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",12769,280209,51146,13311,649202,3512,4.55695570092324,19660,0.020503633691824733,0.26384193524152955,0.04005340453938585,-0.12887112887112886,97.9,0.07604658907347028,-0.14390968409354876,0.7385478131456722,-0.41804755225733636,0.4153720312240886,0.16101562623484797
38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",120069,2340065,61216,87696,4737270,29716,5.131011318061677,38060,0.018511927755859386,0.33885239919722676,-0.03196506550218341,0.007839058298239382,97.2,0.07624543952450283,0.06671675009700659,0.448597962214965,0.36692810636577666,-0.04484106722948604,0.152708302567676
17460,"Cleveland-Elyria, OH Metro Area",62995,1055640,60714,34092,2058844,10145,5.9674699708233865,17460,0.016558806786721093,0.2975771441980523,-0.046242774566473986,-0.24675609088420478,95.9,0.07623552662217728,0.4578801278794641,0.1642652584632906,-0.0650125692304985,-0.13607861675675562,0.15174721510653183
20500,"Durham-Chapel Hill, NC Metro Area",13537,301236,55459,9750,567428,3819,4.493818799877836,20500,0.017182796760117584,0.3916923076923077,-0.013677811550151976,-0.28149656401119877,97.7,0.07613175709683705,-0.08373070289624662,0.2551048731380727,0.9198915168708628,0.0720183134073701,0.1475209295466683
33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",33478,824659,65686,21484,1576236,5969,4.059617369118629,33340,0.013629938664007166,0.2778346676596537,0.00661455201443175,0.011717709720372836,95.6,0.07633370779819851,0.5481485996754194,-0.26211539354043906,-0.2716152577931753,0.20169076417747273,0.14046486981035472
10420,"Akron, OH Metro Area",19389,372300,60426,11706,703505,3274,5.207896857373086,10420,0.016639540586065486,0.2796856313001879,-0.05043227665706052,-0.04590969204609862,95.9,0.07622983953877138,0.4578801278794641,0.17601837555867664,-0.2522451415961347,-0.16285041206112233,0.1300190848114909
16700,"Charleston-North Charleston, SC Metro Area",15775,409289,62401,14196,775831,4518,3.8542448001290044,16700,0.01829779939187787,0.31825866441251055,0.01903807615230461,0.09418664826634467,97.9,0.07626883950310001,-0.14390968409354876,0.41742544518052416,0.15141710065209307,0.28107968390741295,0.12692359855535212
46060,"Tucson, AZ Metro Area",34405,481149,62246,12948,1022769,4945,7.150591604679632,46060,0.012659750148860593,0.3819122644423849,-0.0845341018251681,-0.0733885371001786,95.4,0.07626577874640586,0.6083275808727173,-0.40335412274324617,0.8175445177107868,-0.380768213070755,0.12268141461937485
19780,"Des Moines-West Des Moines, IA Metro Area",11582,361244,60757,12161,645911,3055,3.2061432162195085,19780,0.018827671304560534,0.25121289367650684,0.0013679890560875513,-0.3389797507788162,97.1,0.07623637573532469,0.0968062406956598,0.4945634801285608,-0.5502089827763835,0.16816412866442088,0.12181377083672086
24860,"Greenville-Anderson-Mauldin, SC Metro Area",19335,443259,54155,16418,895923,5558,4.362009570025651,24860,0.018325235539214866,0.3385308807406505,-0.02918781725888325,0.029162132752992384,97.6,0.07610600724697146,-0.053641212297593416,0.42141956232745076,0.3635634536373322,-0.027093869621897672,0.11435032166496012
36540,"Omaha-Council Bluffs, NE-IA Metro Area",18298,513830,67269,15512,934184,4113,3.5610999746998035,36540,0.016604865850838806,0.26514956162970604,0.03363636363636364,0.004349782510874456,97.1,0.07636496701011357,0.0968062406956598,0.1709704745967484,-0.4043633963254646,0.37436579664039665,0.11294578022560321
29540,"Lancaster, PA Metro Area",9795,284943,60949,8574,542903,1903,3.437529611185395,29540,0.015792876443858295,0.221950081642174,0.14398422090729784,0.932902762827413,98,0.07624016712426195,-0.1739991746921977,0.05276215716398421,-0.8564408594833681,1.0795117025872607,0.10385896701910527
12540,"Bakersfield, CA Metro Area",35445,378872,61045,9687,893119,2677,9.355402352245614,12540,0.010846259009157795,0.27634974708372045,0.005284015852047556,-0.3373185311699402,95.4,0.07624206281873058,0.6083275808727173,-0.6673597051567602,-0.28715477648998883,0.1931883595923445,0.0741969400636793
41740,"San Diego-Carlsbad, CA Metro Area",100116,1785209,69976,66531,3337685,22023,5.60808286312695,41740,0.019933277106737153,0.3310186228975966,0.08185192420394609,0.1930977130977131,100.1,0.0764184216447655,-0.8058784772638595,0.6555160744551226,0.2849485612993677,0.6824733211362005,0.06961287639799665
