metropolitan_statistical_area_micropolitan_statistical_area,NAME,B23025_005E,B23025_002E,ent_earnings,number_ents,B01003_001E,number_female_ents,unemployment_rate,geoid,ent_ratio,female_ent_ratio,estab_change,job_change,prices,ent_earningsZ,pricesZ,ent_ratioZ,female_ent_ratioZ,estab_changeZ,finalZ
26900,"Indianapolis-Carmel-Anderson, IN Metro Area",49045,1057472,61843,29425,2027059,9936,4.63794786055801,26900,0.014516104365980467,0.33767204757858965,-0.006054960409874243,0.03392496068299258,97.2,0.07625782077900109,0.06671675009700659,-0.13310859160884392,0.3545758658864515,0.12072992780701888,0.06824844301318234
44700,"Stockton-Lodi, CA Metro Area",21412,335778,84809,9501,745424,2815,6.3768323118250745,44700,0.012745766167979566,0.296284601620882,-0.06879194630872483,-0.21454451345755693,95.4,0.07671132618698655,0.6083275808727173,-0.39083202725171917,-0.07853887485916305,-0.2801725441766685,0.05578573772761866
23420,"Fresno, CA Metro Area",36749,449054,80109,9922,989255,3244,8.183648291742196,23420,0.010029769877331932,0.32695021165087684,-0.03476245654692932,-0.05796488258938016,95.4,0.07661851614529311,0.6083275808727173,-0.7862230864343317,0.242373117427567,-0.06271698155459889,0.05227127563584441
40060,"Richmond, VA Metro Area",35293,692991,65552,21855,1301540,7021,5.092851133708807,40060,0.016791646818384375,0.3212537176847403,-0.026658400495970243,-0.26045340050377835,97.7,0.07633106172466939,-0.08373070289624662,0.19816179472015905,0.1827599799118247,-0.010930367050006032,0.04586928500127297
40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area",67890,1139017,80561,31040,2324884,9396,5.960402698116007,40900,0.013351203758983243,0.3027061855670103,-0.10684474123539232,-0.2317185697808535,95.4,0.07662744170674958,0.6083275808727173,-0.3026932432628679,-0.011337756219330824,-0.5233378689594903,0.031483764536760384
24340,"Grand Rapids-Wyoming, MI Metro Area",22121,566637,69453,17546,1059113,5072,3.903910263537327,24340,0.016566693072410592,0.28906873361449903,-0.0861244019138756,-0.40034138655462187,96.7,0.07640809405927494,0.2171642030902598,0.16541333324620716,-0.1540520825123428,-0.39093056351880856,0.01992222543317837
38300,"Pittsburgh, PA Metro Area",58463,1220517,60034,32953,2333367,9774,4.790019311488492,38300,0.014122510518062525,0.296604254544351,0.059602649006622516,0.14220218537479942,98.1,0.0762220987863578,-0.20408866529084663,-0.19040745057706673,-0.07519374471466612,0.5402957954126418,0.016476114665665995
40380,"Rochester, NY Metro Area",28356,559378,52438,14591,1077948,5047,5.069201863498385,40380,0.013535903401648317,0.34589815639777943,0.015342960288808664,0.3892761394101877,98,0.07607210196152729,-0.1739991746921977,-0.27580491959487796,0.4406611244986728,0.25746712007895517,0.0034132205313288783
19820,"Detroit-Warren-Dearborn, MI Metro Area",137992,2161264,60600,74554,4313002,21706,6.384782238541891,19820,0.017285871882275965,0.291144673659361,-0.012574850299401197,-0.1831960921144452,98.2,0.07623327548499578,-0.23417815588949983,0.2701104097310043,-0.13232761477754706,0.07906646667123783,0.0015958221328429417
18140,"Columbus, OH Metro Area",44409,1103588,72736,27752,2078725,7570,4.02405607889901,18140,0.013350491286726239,0.2727731334678582,0,0.18360433604336043,96.9,0.07647292286073869,0.15698522189295766,-0.3027969640084761,-0.3245836161570794,0.15942239224889795,0.0012568751724114577
19100,"Dallas-Fort Worth-Arlington, TX Metro Area",171760,3890029,75204,112736,7400479,36802,4.415391247725917,19100,0.015233608527231818,0.3264440817485098,0.05861126298523783,0.015615937826238255,99,0.07652165800603643,-0.47489408067870414,-0.02865530819973573,0.237076527691846,0.5339606312193224,-0.002395175229302021
42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",14339,279081,56335,8167,555426,2160,5.13793486478836,42540,0.014704028979558033,0.26447900085710785,0.04397705544933078,-0.17892325315005728,98,0.07614905530886332,-0.1739991746921977,-0.10575078104600281,-0.41138073572531125,0.4404449818362535,-0.011169174760367634
27140,"Jackson, MS Metro Area",18835,281894,62396,9317,578794,2868,6.681589533654495,27140,0.016097264311654924,0.3078244069979607,-0.07355242566510173,0.1536276788019623,97.4,0.0762687407690131,0.006537768899704451,0.0970745304411024,0.042223827416682486,-0.3105930037262526,-0.021266233091647838
46140,"Tulsa, OK Metro Area",28219,490574,50382,16793,990773,5019,5.752241252084294,46140,0.016949392040356368,0.2988745310546061,-0.08571428571428572,0.4069952305246423,97.7,0.07603150250499074,-0.08373070289624662,0.2211261303531913,-0.05143556878941636,-0.38830983515800993,-0.048493208207781205
28940,"Knoxville, TN Metro Area",19206,433934,71400,10379,877874,3733,4.426018703305111,28940,0.011822881187960915,0.3596685615184507,-0.06397774687065369,-0.10407556410704916,97.1,0.07644654111271688,0.0968062406956598,-0.5251843719179513,0.5847667900160907,-0.24940880206038427,-0.05211077536281674
10580,"Albany-Schenectady-Troy, NY Metro Area",24725,474748,75068,13604,886188,3114,5.2080261528221286,10580,0.015351144452418674,0.22890326374595707,0.02073050345508391,-0.08140610545790934,98,0.07651897243887254,-0.1739991746921977,-0.011544587499687248,-0.783676628819934,0.2918946486306279,-0.059193608575690074
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",45564,920890,56059,24932,1724388,8671,4.947822215465473,47260,0.014458462944534525,0.3477859778597786,-0.07059447983014862,-0.0014652730292077757,97.8,0.076143605187266,-0.11382019349489556,-0.14149995162534362,0.4604169534503626,-0.2916911106844276,-0.059513854127933453
24660,"Greensboro-High Point, NC Metro Area",22450,385229,60620,11007,761184,3357,5.827702483457891,24660,0.0144603670071888,0.30498773507767785,-0.0647921760391198,-0.2204492966617678,97.4,0.07623367042134341,0.006537768899704451,-0.14122276076458432,0.012538390325707041,-0.2546131749229904,-0.06070528335076423
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",27537,589507,59991,14519,1136856,3937,4.671191351417371,15380,0.012771186500313144,0.2711619257524623,0.0419063270336894,0.30541604452287224,98,0.0762212496732104,-0.1739991746921977,-0.38713136972108964,-0.34144471487416694,0.4272125938159565,-0.06308372914146054
13820,"Birmingham-Hoover, AL Metro Area",32789,549603,68205,17165,1149807,4584,5.96594268954136,13820,0.014928592363761919,0.2670550538887271,-0.0473469387755102,0.08194864048338368,97.5,0.07638345003118273,-0.02355172169894448,-0.073059147909481,-0.38442264456702047,-0.1431344571758702,-0.07346981197721908
16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area",311223,5062374,65631,184475,9533895,55516,6.147767825925149,16980,0.0193493844855644,0.3009405068437458,0.002764394597583129,0.05449884943636946,100.1,0.07633262172324252,-0.8058784772638595,0.5705137779757865,-0.029815375815577763,0.17708745236983264,-0.07995831034694328
10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",24525,439346,65828,12255,840550,3315,5.582160757125363,10900,0.014579739456308369,0.27050183598531213,0.02608695652173913,0.0703757525430766,98.6,0.0763365118462667,-0.35453611828409987,-0.12384468139933072,-0.3483524764369417,0.3261235049379569,-0.08547301605194556
32580,"McAllen-Edinburg-Mission, TX Metro Area",23533,358011,32017,10860,860661,2764,6.573261715422152,32580,0.012618208562953358,0.25451197053407,0.018543046357615896,0.5505099562894609,97.9,0.07566885220377796,-0.14390968409354876,-0.4094016905210617,-0.5156845325524331,0.2779163398998405,-0.10590465816679659
21340,"El Paso, TX Metro Area",23653,397273,54390,8430,842677,3301,5.953840306288119,21340,0.010003833022617207,0.3915776986951364,-0.0472636815920398,0.5338361617431385,97.8,0.07611064774905614,-0.11382019349489556,-0.7899989385932003,0.9186921472323578,-0.14260242634612175,-0.11357498676328606
44140,"Springfield, MA Metro Area",18762,316755,77094,6666,631652,2492,5.923189847042667,44140,0.010553279337356647,0.37383738373837383,-0.031201248049921998,-0.010180995475113122,98,0.07655897949088762,-0.1739991746921977,-0.7100112887216287,0.7330418434881895,-0.03996011382745958,-0.11357805267048049
39300,"Providence-Warwick, RI-MA Metro Area",46839,874135,72695,21250,1621122,5317,5.358325659080119,39300,0.013108205304721052,0.25021176470588236,0.05991855730075625,0.3157716606498195,98.7,0.07647211324122603,-0.38462560888275305,-0.33806862891464845,-0.5606856793816303,0.5423145155380007,-0.11531265063007326
14460,"Boston-Cambridge-Newton, MA-NH Metro Area",120829,2752279,77893,79966,4836531,23968,4.39014358646053,14460,0.016533751153461024,0.2997273841382588,0.1295994199746239,0.3584719573936485,101.4,0.07657475719797552,-1.1970418550463213,0.16061769332952988,-0.04251056185379175,0.9875898136045786,-0.1184071598728588
30780,"Little Rock-North Little Rock-Conway, AR Metro Area",16975,367739,56257,11701,738082,3488,4.616045619311523,30780,0.015853252077682425,0.2980941799846167,-0.11884368308351177,0.15424410806667943,97.7,0.07614751505710755,-0.08373070289624662,0.06155156011300371,-0.05960185070288355,-0.6000136189844486,-0.12354230470202981
48620,"Wichita, KS Metro Area",18190,327174,51006,8845,646542,2314,5.559732741599271,48620,0.013680472420971878,0.2616167326172979,-0.10072992700729927,-0.24681170292573143,97,0.07604382451903687,0.12689573129430873,-0.2547587576865699,-0.44133403528132853,-0.48426292609060695,-0.13866025599146825
25420,"Harrisburg-Carlisle, PA Metro Area",10892,299780,51923,8339,571903,2130,3.6333311094802854,25420,0.014581144005189691,0.2554263101091258,-0.059245960502693,-0.014229488343929762,98,0.07606193235057578,-0.1739991746921977,-0.12364020907667987,-0.5061160767359415,-0.21917169671278883,-0.15616135476903203
12260,"Augusta-Richmond County, GA-SC Metro Area",20526,279741,52147,6960,600600,2048,7.3375014745782705,12260,0.011588411588411588,0.2942528735632184,-0.06938775510204082,-0.6531150423030436,97.4,0.07606635563766925,0.006537768899704451,-0.5593181384592248,-0.09980066936225404,-0.28397988708050365,-0.16146507024672593
16860,"Chattanooga, TN-GA Metro Area",11441,271227,61950,6176,554876,1885,4.218237859800094,16860,0.011130414723289527,0.30521373056994816,-0.054613935969868174,-0.24314765694076038,97.6,0.07625993368846092,-0.053641212297593416,-0.62599270139088,0.014903406498590888,-0.18957209037383368,-0.1624629946546695
25540,"Hartford-West Hartford-East Hartford, CT Metro Area",36204,648751,70415,18304,1210259,5680,5.580569432648273,25540,0.015124035433737738,0.3103146853146853,-0.11163522012578617,-0.1337318330989217,98.2,0.07642709049759602,-0.23417815588949983,-0.04460681065344828,0.0682842962998013,-0.5539500318109376,-0.16785096753022777
17900,"Columbia, SC Metro Area",21921,424733,47468,10824,825004,2197,5.161124753668775,17900,0.013119936388187209,0.20297487065779748,-0.053488372093023255,0.05389344262295082,97.3,0.07597396027914081,0.036627259498357656,-0.33636083368200576,-1.0550142045138806,-0.18237950159804844,-0.18306651760206344
32820,"Memphis, TN-MS-AR Metro Area",41597,666431,61744,14978,1346626,5015,6.241756460908931,32820,0.011122613108613675,0.3348244091333957,-0.10416666666666667,0.012741264034313107,97.6,0.07625586584408031,-0.053641212297593416,-0.6271284498823789,0.3247756654056643,-0.5062244118914415,-0.19503419633465963
45060,"Syracuse, NY Metro Area",19407,328859,61066,7765,654841,2374,5.901313328812653,45060,0.011857840300164468,0.3057308435286542,-0.07702888583218707,0.28352707683583783,98,0.0762424775018956,-0.1739991746921977,-0.5200950717411272,0.020314932623566866,-0.3328083118856915,-0.20550044037028725
19380,"Dayton, OH Metro Area",23659,402086,70466,8393,803416,1801,5.88406460309486,19380,0.010446642835094147,0.2145835815560586,-0.03759398496240601,-0.49468233977050097,97.2,0.07642809758528249,0.06671675009700659,-0.7255352862036152,-0.9335304140855224,-0.08081104082430725,-0.21932166226797825
45780,"Toledo, OH Metro Area",21027,311380,70648,6479,603668,1525,6.752842186396044,45780,0.010732720634520961,0.23537582960333384,-0.0812274368231047,-0.1563955080799781,97.2,0.07643169150604594,0.06671675009700659,-0.683888467865352,-0.7159419904916519,-0.35963793155728735,-0.24499811560338186
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",186257,3164928,70971,106318,6096120,28146,5.885031191862816,37980,0.017440273485430077,0.26473409958802835,0.0062266500622665,0.0510513991607354,101.2,0.07643806972806019,-1.1368628738490192,0.29258798586791446,-0.40871115759236554,0.19921198950759822,-0.26828236889322776
37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",22997,445581,90045,15413,854223,4911,5.161126708724115,37100,0.018043297827382312,0.3186271329397262,-0.05227077977720651,0.01742225552641439,101.6,0.07681472052279652,-1.257220836243619,0.38037545233037334,0.15527308033252593,-0.17459883183386363,-0.30512067463597187
49340,"Worcester, MA-CT Metro Area",22647,496922,75120,12986,942475,3939,4.557455697272409,49340,0.013778614817369162,0.3033266594794394,0.01256281407035176,0.03441029682164434,101,0.07651999927337638,-1.076683892651717,-0.24047132062494242,-0.004844569903950231,0.23970140380351176,-0.308339608295521
12580,"Baltimore-Columbia-Towson, MD Metro Area",77817,1512801,65659,48919,2808175,14202,5.143901940836898,12580,0.017420210635020965,0.29031664588401235,0.06395348837209303,0.007054191502160004,102.8,0.07633317463412921,-1.6182947234274276,0.2896672632952081,-0.14099282778964647,0.5680985696745947,-0.31276789828640655
40140,"Riverside-San Bernardino-Ontario, CA Metro Area",168005,2125986,62291,57326,4580670,20047,7.90245090983666,40140,0.01251476312417179,0.3497017060321669,0.007666290868094701,0.06611444638650353,101.6,0.07626666735318803,-1.257220836243619,-0.4244611373061311,0.48046482283497965,0.20841159560209002,-0.35707634345975836
33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",72721,2045758,70139,77886,3600618,22460,3.554721526202024,33460,0.021631286629128665,0.2883701820609609,0.00589906051999126,1.1011442141623489,103.9,0.0764216403759987,-1.9492791200125874,0.9027099995250464,-0.16136234213351608,0.19711862376149922,-0.3656699174846189
42660,"Seattle-Tacoma-Bellevue, WA Metro Area",93198,2133932,75571,79547,3867046,26896,4.367430639776713,42660,0.020570481964786558,0.33811457377399523,0.05762888387432737,0.04037532961199959,106.3,0.07652890508801548,-2.6714268943802,0.7482794941284181,0.35920685033019045,0.5276830230692573,-0.4950090988239028
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",164168,3548144,76739,112284,6216710,38801,4.6268697099103075,47900,0.018061643538141558,0.345561255388123,0.04485006518904824,0.014485864964577534,105.4,0.07655196937071716,-2.400621478992347,0.3830461960399778,0.43713549516644984,0.44602369681122617,-0.49534852173667476
41860,"San Francisco-Oakland-Hayward, CA Metro Area",115764,2629341,86022,85089,4727357,27451,4.402776208943609,41860,0.01799927528215026,0.32261514414319126,0.1741249446167479,0.16366661212022038,110.7,0.07673527907647042,-3.99536448072083,0.37396670985633085,0.1970071472339819,1.2721172361393158,-0.8343447844784273
35300,"New Haven-Milford, CT Metro Area",31793,459625,75688,13070,860435,3463,6.917160728855045,35300,0.015189991109148279,0.2649579188982402,0.04689331770222743,0.0025834658187599362,107.6,0.07653121546564912,-3.062590272162658,-0.035005072812539784,-0.4063689149080662,0.45908050806354084,-0.859292642996274
35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",572055,10626130,70252,425836,20320876,126039,5.383474510475591,35620,0.020955592662442308,0.29598014259010513,0.03814868350196979,0.08631762091836452,109.9,0.07642387176636282,-3.754648555931626,0.8043433875781227,-0.08172500270859183,0.4032004650992738,-0.8777735221615951
41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",44477,1087527,91453,29350,1998463,9796,4.089737542148378,41940,0.014686286411106936,0.3337649063032368,0.13580691642651296,0.3820130279470477,110.4,0.07684252404166979,-3.905096008924879,-0.10833372011578564,0.31368809324495583,1.0272570152837381,-0.9410068295110439
14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",33733,513600,80365,23539,949921,5471,6.567951713395638,14860,0.02477995538576366,0.23242278771400654,-0.020816653322658127,-0.08737509139653912,110.5,0.07662357133054279,-3.935185499523528,1.3610889299337652,-0.7468452255840975,0.026399620180500256,-0.9624177481265065
